,SOAP 1,SOAP 2
UmVhY3Rpb246NDMzNjc5_COSTAR,[0. 0. 0. ... 0. 0. 0.],[0. 0. 0. ... 0. 0. 0.]
UmVhY3Rpb246NDM0MDUw_NOSTAR,[0. 0. 0. ... 0. 0. 0.],[0. 0. 0. ... 0. 0. 0.]
UmVhY3Rpb246OA==_NOGAS,[0. 0. 0. ... 0. 0. 0.],[0. 0. 0. ... 0. 0. 0.]
UmVhY3Rpb246NDM0MTE3_NOGAS,[0. 0. 0. ... 0. 0. 0.],[0. 0. 0. ... 0. 0. 0.]
UmVhY3Rpb246NDMzNDYx_STAR,[0. 0. 0. ... 0. 0. 0.],[0. 0. 0. ... 0. 0. 0.]
UmVhY3Rpb246NDM1NjI5_COSTAR,[0. 0. 0. ... 0. 0. 0.],[0. 0. 0. ... 0. 0. 0.]
UmVhY3Rpb246MzM5MDIy_STAR,[0. 0. 0. ... 0. 0. 0.],[0. 0. 0. ... 0. 0. 0.]
UmVhY3Rpb246NDM0MTE3_NOSTAR,[0. 0. 0. ... 0. 0. 0.],[0. 0. 0. ... 0. 0. 0.]
UmVhY3Rpb246NDM1NTM3_STAR,[0. 0. 0. ... 0. 0. 0.],[0. 0. 0. ... 0. 0. 0.]
UmVhY3Rpb246MTc0NTE4_H2GAS,[0.03792286 0.14515255 0.3512616  ... 0.         0.         0.        ],[0.02360496 0.05175611 0.0977391  ... 0.         0.         0.        ]
UmVhY3Rpb246ODI3MTY=_COSTAR,[0. 0. 0. ... 0. 0. 0.],[0. 0. 0. ... 0. 0. 0.]
UmVhY3Rpb246NDM1Njk1_COSTAR,[0. 0. 0. ... 0. 0. 0.],[0. 0. 0. ... 0. 0. 0.]
UmVhY3Rpb246NTc=_OSTAR,[0. 0. 0. ... 0. 0. 0.],[0. 0. 0. ... 0. 0. 0.]
UmVhY3Rpb246NDM1NTgx_COGAS,[0. 0. 0. ... 0. 0. 0.],[0. 0. 0. ... 0. 0. 0.]
UmVhY3Rpb246OTg=_COGAS,[0. 0. 0. ... 0. 0. 0.],[0. 0. 0. ... 0. 0. 0.]
UmVhY3Rpb246NDMxNjEx_STAR,[0. 0. 0. ... 0. 0. 0.],[0. 0. 0. ... 0. 0. 0.]
UmVhY3Rpb246MTc0NDgw_STAR,[0. 0. 0. ... 0. 0. 0.],[0. 0. 0. ... 0. 0. 0.]
UmVhY3Rpb246MzM5MjI0_H2OSTAR,[0.00290103 0.01116787 0.02747494 ... 0.         0.         0.        ],[0.00186552 0.00414032 0.00766964 ... 0.         0.         0.        ]
UmVhY3Rpb246NDMzNTg5_STAR,[0. 0. 0. ... 0. 0. 0.],[0. 0. 0. ... 0. 0. 0.]
UmVhY3Rpb246MzM5MjIz_STAR,[0. 0. 0. ... 0. 0. 0.],[0. 0. 0. ... 0. 0. 0.]
UmVhY3Rpb246NDMzNTY1_COGAS,[0. 0. 0. ... 0. 0. 0.],[0. 0. 0. ... 0. 0. 0.]
UmVhY3Rpb246NDMyOTk3_NH3GAS,[0.01727417 0.06683309 0.1663292  ... 0.         0.         0.        ],[0.011424   0.02572566 0.04626007 ... 0.         0.         0.        ]
UmVhY3Rpb246NDM0MDUw_NOGAS,[0. 0. 0. ... 0. 0. 0.],[0. 0. 0. ... 0. 0. 0.]
UmVhY3Rpb246MzM5Mjk1_BULK,[0. 0. 0. ... 0. 0. 0.],[0. 0. 0. ... 0. 0. 0.]
UmVhY3Rpb246MTc0NDk4_STAR,[0. 0. 0. ... 0. 0. 0.],[0. 0. 0. ... 0. 0. 0.]
UmVhY3Rpb246NA==_NOGAS,[0. 0. 0. ... 0. 0. 0.],[0. 0. 0. ... 0. 0. 0.]
UmVhY3Rpb246NDM1NjI5_COGAS,[0. 0. 0. ... 0. 0. 0.],[0. 0. 0. ... 0. 0. 0.]
UmVhY3Rpb246NDM0MDA4_NOGAS,[0. 0. 0. ... 0. 0. 0.],[0. 0. 0. ... 0. 0. 0.]
UmVhY3Rpb246ODI3MjA=_STAR,[0. 0. 0. ... 0. 0. 0.],[0. 0. 0. ... 0. 0. 0.]
UmVhY3Rpb246NDMzNDcw_COGAS,[0. 0. 0. ... 0. 0. 0.],[0. 0. 0. ... 0. 0. 0.]
UmVhY3Rpb246MzM5MjI1_H2OGAS,[0.01476464 0.05685913 0.13982329 ... 0.         0.         0.        ],[0.00949045 0.02107727 0.03897097 ... 0.         0.         0.        ]
UmVhY3Rpb246MzM5NzQz_H2OSTAR,[0.00292111 0.01124631 0.02766457 ... 0.         0.         0.        ],[0.00187794 0.0041705  0.00771198 ... 0.         0.         0.        ]
UmVhY3Rpb246NTY=_OGAS,[0. 0. 0. ... 0. 0. 0.],[0. 0. 0. ... 0. 0. 0.]
UmVhY3Rpb246ODI3MjA=_COGAS,[0. 0. 0. ... 0. 0. 0.],[0. 0. 0. ... 0. 0. 0.]
UmVhY3Rpb246MTc0NTE4_COSTAR,[0. 0. 0. ... 0. 0. 0.],[0. 0. 0. ... 0. 0. 0.]
UmVhY3Rpb246MzM5Njg2_BULK,[0. 0. 0. ... 0. 0. 0.],[0. 0. 0. ... 0. 0. 0.]
UmVhY3Rpb246NDMzNTE1_STAR,[0. 0. 0. ... 0. 0. 0.],[0. 0. 0. ... 0. 0. 0.]
UmVhY3Rpb246NDMzNTQ3_COGAS,[0. 0. 0. ... 0. 0. 0.],[0. 0. 0. ... 0. 0. 0.]
UmVhY3Rpb246NDMzOTc3_STAR,[0. 0. 0. ... 0. 0. 0.],[0. 0. 0. ... 0. 0. 0.]
UmVhY3Rpb246OTE=_COGAS,[0. 0. 0. ... 0. 0. 0.],[0. 0. 0. ... 0. 0. 0.]
UmVhY3Rpb246MzM5MDIx_H2OGAS,[0.01476464 0.05685913 0.13982329 ... 0.         0.         0.        ],[0.00949045 0.02107727 0.03897097 ... 0.         0.         0.        ]
UmVhY3Rpb246MzM5MzYx_H2OGAS,[0.01476464 0.05685913 0.13982329 ... 0.         0.         0.        ],[0.00949045 0.02107727 0.03897097 ... 0.         0.         0.        ]
UmVhY3Rpb246MTc0NDk4_COSTAR,[0. 0. 0. ... 0. 0. 0.],[0. 0. 0. ... 0. 0. 0.]
UmVhY3Rpb246MzM5MDIw_H2OSTAR,[0.00205865 0.00796145 0.01868544 ... 0.         0.         0.        ],[0.0012792  0.00282913 0.00518479 ... 0.         0.         0.        ]
UmVhY3Rpb246NDMzNjQy_STAR,[0. 0. 0. ... 0. 0. 0.],[0. 0. 0. ... 0. 0. 0.]
UmVhY3Rpb246NDMzNTQz_COSTAR,[0. 0. 0. ... 0. 0. 0.],[0. 0. 0. ... 0. 0. 0.]
UmVhY3Rpb246NDMxOTc0_STAR,[0.00421915 0.01695602 0.03827059 ... 0.         0.         0.        ],[0.00270919 0.00674007 0.00867131 ... 0.         0.         0.        ]
UmVhY3Rpb246MzM5Njg4_H2OGAS,[0.01476464 0.05685913 0.13982329 ... 0.         0.         0.        ],[0.00949045 0.02107727 0.03897097 ... 0.         0.         0.        ]
UmVhY3Rpb246NDI4Mjc1_BULK,[0. 0. 0. ... 0. 0. 0.],[0. 0. 0. ... 0. 0. 0.]
UmVhY3Rpb246NDMzNTE5_STAR,[0. 0. 0. ... 0. 0. 0.],[0. 0. 0. ... 0. 0. 0.]
UmVhY3Rpb246NDMxNjA4_COGAS,[0. 0. 0. ... 0. 0. 0.],[0. 0. 0. ... 0. 0. 0.]
UmVhY3Rpb246MzM5NTUx_STAR,[0. 0. 0. ... 0. 0. 0.],[0. 0. 0. ... 0. 0. 0.]
UmVhY3Rpb246MTc0NTE4_COGAS,[0. 0. 0. ... 0. 0. 0.],[0. 0. 0. ... 0. 0. 0.]
UmVhY3Rpb246MTA=_STAR,[0. 0. 0. ... 0. 0. 0.],[0. 0. 0. ... 0. 0. 0.]
UmVhY3Rpb246NDMyOTk3_STAR,[0. 0. 0. ... 0. 0. 0.],[0. 0. 0. ... 0. 0. 0.]
UmVhY3Rpb246NDMzNTYy_COSTAR,[0. 0. 0. ... 0. 0. 0.],[0. 0. 0. ... 0. 0. 0.]
UmVhY3Rpb246NDMzNTM0_COGAS,[0. 0. 0. ... 0. 0. 0.],[0. 0. 0. ... 0. 0. 0.]
UmVhY3Rpb246MTc0NDk4_CHOSTAR,[0.00031029 0.001185   0.00285627 ... 0.         0.         0.        ],[0.00019242 0.00042088 0.00079748 ... 0.         0.         0.        ]
UmVhY3Rpb246NDMzOTg3_STAR,[0. 0. 0. ... 0. 0. 0.],[0. 0. 0. ... 0. 0. 0.]
UmVhY3Rpb246NDMxNjEx_COGAS,[0. 0. 0. ... 0. 0. 0.],[0. 0. 0. ... 0. 0. 0.]
UmVhY3Rpb246NDM0MDc1_STAR,[0. 0. 0. ... 0. 0. 0.],[0. 0. 0. ... 0. 0. 0.]
UmVhY3Rpb246NDMzMDA5_STAR,[0. 0. 0. ... 0. 0. 0.],[0. 0. 0. ... 0. 0. 0.]
UmVhY3Rpb246NzA=_STAR,[0. 0. 0. ... 0. 0. 0.],[0. 0. 0. ... 0. 0. 0.]
UmVhY3Rpb246MzM5NTUz_STAR,[0. 0. 0. ... 0. 0. 0.],[0. 0. 0. ... 0. 0. 0.]
UmVhY3Rpb246NDMzNDk5_STAR,[0. 0. 0. ... 0. 0. 0.],[0. 0. 0. ... 0. 0. 0.]
UmVhY3Rpb246MTc0NDY4_STAR,[0. 0. 0. ... 0. 0. 0.],[0. 0. 0. ... 0. 0. 0.]
UmVhY3Rpb246NDM0MDYx_STAR,[0. 0. 0. ... 0. 0. 0.],[0. 0. 0. ... 0. 0. 0.]
UmVhY3Rpb246NDMzNTMy_COGAS,[0. 0. 0. ... 0. 0. 0.],[0. 0. 0. ... 0. 0. 0.]
UmVhY3Rpb246NDMzMDMz_NH3STAR,[0.00172789 0.00668184 0.01663375 ... 0.         0.         0.        ],[0.00114212 0.0025714  0.00462535 ... 0.         0.         0.        ]
UmVhY3Rpb246MTQ=_STAR,[0. 0. 0. ... 0. 0. 0.],[0. 0. 0. ... 0. 0. 0.]
UmVhY3Rpb246NDMzNTE1_COSTAR,[0. 0. 0. ... 0. 0. 0.],[0. 0. 0. ... 0. 0. 0.]
UmVhY3Rpb246MTc0NDgy_CHOSTAR,[0.00030942 0.0011818  0.00284731 ... 0.         0.         0.        ],[0.00019187 0.00041989 0.00079448 ... 0.         0.         0.        ]
UmVhY3Rpb246NDMxNjE4_STAR,[0. 0. 0. ... 0. 0. 0.],[0. 0. 0. ... 0. 0. 0.]
UmVhY3Rpb246MTU=_NOGAS,[0. 0. 0. ... 0. 0. 0.],[0. 0. 0. ... 0. 0. 0.]
UmVhY3Rpb246NDMzNTE5_COSTAR,[0. 0. 0. ... 0. 0. 0.],[0. 0. 0. ... 0. 0. 0.]
UmVhY3Rpb246NDMzMDM5_STAR,[0. 0. 0. ... 0. 0. 0.],[0. 0. 0. ... 0. 0. 0.]
UmVhY3Rpb246MTc0NDc0_COGAS,[0. 0. 0. ... 0. 0. 0.],[0. 0. 0. ... 0. 0. 0.]
UmVhY3Rpb246NDMxOTc0_CO2GAS,[0. 0. 0. ... 0. 0. 0.],[0. 0. 0. ... 0. 0. 0.]
UmVhY3Rpb246NDMzNTQz_COGAS,[0. 0. 0. ... 0. 0. 0.],[0. 0. 0. ... 0. 0. 0.]
UmVhY3Rpb246NDM0MDI5_NOSTAR,[0. 0. 0. ... 0. 0. 0.],[0. 0. 0. ... 0. 0. 0.]
UmVhY3Rpb246NDMzMDkz_NH3GAS,[0.01727417 0.06683309 0.1663292  ... 0.         0.         0.        ],[0.011424   0.02572566 0.04626007 ... 0.         0.         0.        ]
UmVhY3Rpb246OQ==_STAR,[0. 0. 0. ... 0. 0. 0.],[0. 0. 0. ... 0. 0. 0.]
UmVhY3Rpb246NDMzMDM5_NH3STAR,[0.00215589 0.00833812 0.02076027 ... 0.         0.         0.        ],[0.00142545 0.00319957 0.0058057  ... 0.         0.         0.        ]
UmVhY3Rpb246MzM5MDIw_BULK,[0. 0. 0. ... 0. 0. 0.],[0. 0. 0. ... 0. 0. 0.]
UmVhY3Rpb246NQ==_NOSTAR,[0. 0. 0. ... 0. 0. 0.],[0. 0. 0. ... 0. 0. 0.]
UmVhY3Rpb246MTc0NDY2_H2GAS,[0.03792286 0.14515255 0.3512616  ... 0.         0.         0.        ],[0.02360496 0.05175611 0.0977391  ... 0.         0.         0.        ]
UmVhY3Rpb246MTAw_STAR,[0. 0. 0. ... 0. 0. 0.],[0. 0. 0. ... 0. 0. 0.]
UmVhY3Rpb246Njg=_OSTAR,[0. 0. 0. ... 0. 0. 0.],[0. 0. 0. ... 0. 0. 0.]
UmVhY3Rpb246Mg==_STAR,[0. 0. 0. ... 0. 0. 0.],[0. 0. 0. ... 0. 0. 0.]
UmVhY3Rpb246NDMzNjE3_COGAS,[0. 0. 0. ... 0. 0. 0.],[0. 0. 0. ... 0. 0. 0.]
UmVhY3Rpb246MzM5NzQy_H2OSTAR,[0.00291239 0.01121251 0.02757976 ... 0.         0.         0.        ],[0.00187237 0.00415853 0.00768749 ... 0.         0.         0.        ]
UmVhY3Rpb246NDMzNTQ3_COSTAR,[0. 0. 0. ... 0. 0. 0.],[0. 0. 0. ... 0. 0. 0.]
UmVhY3Rpb246MzM5NjY4_H2OGAS,[0.01476464 0.05685913 0.13982329 ... 0.         0.         0.        ],[0.00949045 0.02107727 0.03897097 ... 0.         0.         0.        ]
UmVhY3Rpb246NDM1NjM1_COSTAR,[0. 0. 0. ... 0. 0. 0.],[0. 0. 0. ... 0. 0. 0.]
UmVhY3Rpb246NDMyOTkx_NH3GAS,[0.01727417 0.06683309 0.1663292  ... 0.         0.         0.        ],[0.011424   0.02572566 0.04626007 ... 0.         0.         0.        ]
UmVhY3Rpb246MQ==_NOGAS,[0. 0. 0. ... 0. 0. 0.],[0. 0. 0. ... 0. 0. 0.]
UmVhY3Rpb246NDMzNTY1_COSTAR,[0. 0. 0. ... 0. 0. 0.],[0. 0. 0. ... 0. 0. 0.]
UmVhY3Rpb246NDMzNTYy_STAR,[0. 0. 0. ... 0. 0. 0.],[0. 0. 0. ... 0. 0. 0.]
UmVhY3Rpb246NDMzNjQw_COGAS,[0. 0. 0. ... 0. 0. 0.],[0. 0. 0. ... 0. 0. 0.]
UmVhY3Rpb246NDMzMDAz_NH3GAS,[0.01727417 0.06683309 0.1663292  ... 0.         0.         0.        ],[0.011424   0.02572566 0.04626007 ... 0.         0.         0.        ]
UmVhY3Rpb246NDI4Mjc1_H2OGAS,[0.01476464 0.05685913 0.13982329 ... 0.         0.         0.        ],[0.00949045 0.02107727 0.03897097 ... 0.         0.         0.        ]
UmVhY3Rpb246MzM5NTg1_BULK,[0. 0. 0. ... 0. 0. 0.],[0. 0. 0. ... 0. 0. 0.]
UmVhY3Rpb246NQ==_STAR,[0. 0. 0. ... 0. 0. 0.],[0. 0. 0. ... 0. 0. 0.]
UmVhY3Rpb246NTc=_OGAS,[0. 0. 0. ... 0. 0. 0.],[0. 0. 0. ... 0. 0. 0.]
UmVhY3Rpb246Njk=_STAR,[0. 0. 0. ... 0. 0. 0.],[0. 0. 0. ... 0. 0. 0.]
UmVhY3Rpb246NDMxNjA4_STAR,[0. 0. 0. ... 0. 0. 0.],[0. 0. 0. ... 0. 0. 0.]
UmVhY3Rpb246MTc0NDk2_COGAS,[0. 0. 0. ... 0. 0. 0.],[0. 0. 0. ... 0. 0. 0.]
UmVhY3Rpb246NDMzMDQ1_STAR,[0. 0. 0. ... 0. 0. 0.],[0. 0. 0. ... 0. 0. 0.]
UmVhY3Rpb246MzM5MDIx_H2OSTAR,[0.0028904  0.01112743 0.02736926 ... 0.         0.         0.        ],[0.00185865 0.00412678 0.00763522 ... 0.         0.         0.        ]
UmVhY3Rpb246NDM0MDYx_NOGAS,[0. 0. 0. ... 0. 0. 0.],[0. 0. 0. ... 0. 0. 0.]
UmVhY3Rpb246MzM5NTg0_BULK,[0. 0. 0. ... 0. 0. 0.],[0. 0. 0. ... 0. 0. 0.]
UmVhY3Rpb246MzM5MTYx_H2OSTAR,[0.00206275 0.00792453 0.01881036 ... 0.         0.         0.        ],[0.0012806  0.00280177 0.00529147 ... 0.         0.         0.        ]
UmVhY3Rpb246MzM5NzQz_H2OGAS,[0.01476464 0.05685913 0.13982329 ... 0.         0.         0.        ],[0.00949045 0.02107727 0.03897097 ... 0.         0.         0.        ]
UmVhY3Rpb246MTc0NDk2_COSTAR,[0. 0. 0. ... 0. 0. 0.],[0. 0. 0. ... 0. 0. 0.]
UmVhY3Rpb246NDM0MDk2_STAR,[0. 0. 0. ... 0. 0. 0.],[0. 0. 0. ... 0. 0. 0.]
UmVhY3Rpb246MzM5NzQz_STAR,[0. 0. 0. ... 0. 0. 0.],[0. 0. 0. ... 0. 0. 0.]
UmVhY3Rpb246MTc0NDcw_STAR,[0. 0. 0. ... 0. 0. 0.],[0. 0. 0. ... 0. 0. 0.]
UmVhY3Rpb246NDMzNDcw_COSTAR,[0. 0. 0. ... 0. 0. 0.],[0. 0. 0. ... 0. 0. 0.]
UmVhY3Rpb246NDM0MTA3_STAR,[0. 0. 0. ... 0. 0. 0.],[0. 0. 0. ... 0. 0. 0.]
UmVhY3Rpb246NDM0MTEz_NOGAS,[0. 0. 0. ... 0. 0. 0.],[0. 0. 0. ... 0. 0. 0.]
UmVhY3Rpb246NDMyOTY3_NH3GAS,[0.01727417 0.06683309 0.1663292  ... 0.         0.         0.        ],[0.011424   0.02572566 0.04626007 ... 0.         0.         0.        ]
UmVhY3Rpb246ODI3MTc=_STAR,[0. 0. 0. ... 0. 0. 0.],[0. 0. 0. ... 0. 0. 0.]
UmVhY3Rpb246NDMyOTc5_STAR,[0. 0. 0. ... 0. 0. 0.],[0. 0. 0. ... 0. 0. 0.]
UmVhY3Rpb246NDMzNTMy_STAR,[0. 0. 0. ... 0. 0. 0.],[0. 0. 0. ... 0. 0. 0.]
UmVhY3Rpb246MTc0NDc0_H2GAS,[0.03792286 0.14515255 0.3512616  ... 0.         0.         0.        ],[0.02360496 0.05175611 0.0977391  ... 0.         0.         0.        ]
UmVhY3Rpb246Njg=_OGAS,[0. 0. 0. ... 0. 0. 0.],[0. 0. 0. ... 0. 0. 0.]
UmVhY3Rpb246MTc0NTA2_H2GAS,[0.03792286 0.14515255 0.3512616  ... 0.         0.         0.        ],[0.02360496 0.05175611 0.0977391  ... 0.         0.         0.        ]
UmVhY3Rpb246MzM5Njg2_STAR,[0. 0. 0. ... 0. 0. 0.],[0. 0. 0. ... 0. 0. 0.]
UmVhY3Rpb246Njk=_OGAS,[0. 0. 0. ... 0. 0. 0.],[0. 0. 0. ... 0. 0. 0.]
UmVhY3Rpb246NDMzOTkx_NOSTAR,[0. 0. 0. ... 0. 0. 0.],[0. 0. 0. ... 0. 0. 0.]
UmVhY3Rpb246NDEwOA==_COSTAR,[0. 0. 0. ... 0. 0. 0.],[0. 0. 0. ... 0. 0. 0.]
UmVhY3Rpb246MTc0NDgy_H2GAS,[0.03792286 0.14515255 0.3512616  ... 0.         0.         0.        ],[0.02360496 0.05175611 0.0977391  ... 0.         0.         0.        ]
UmVhY3Rpb246NDMzNjg4_COGAS,[0. 0. 0. ... 0. 0. 0.],[0. 0. 0. ... 0. 0. 0.]
UmVhY3Rpb246MzM5MDIy_H2OSTAR,[0.00188231 0.00725438 0.01697554 ... 0.         0.         0.        ],[0.00115998 0.00256159 0.00469227 ... 0.         0.         0.        ]
UmVhY3Rpb246NDM1NjEx_COGAS,[0. 0. 0. ... 0. 0. 0.],[0. 0. 0. ... 0. 0. 0.]
UmVhY3Rpb246NDMzNTE1_COGAS,[0. 0. 0. ... 0. 0. 0.],[0. 0. 0. ... 0. 0. 0.]
UmVhY3Rpb246NDMzMDYz_STAR,[0. 0. 0. ... 0. 0. 0.],[0. 0. 0. ... 0. 0. 0.]
UmVhY3Rpb246Nw==_NOSTAR,[0. 0. 0. ... 0. 0. 0.],[0. 0. 0. ... 0. 0. 0.]
UmVhY3Rpb246NDMyOTcz_NH3GAS,[0.01727417 0.06683309 0.1663292  ... 0.         0.         0.        ],[0.011424   0.02572566 0.04626007 ... 0.         0.         0.        ]
UmVhY3Rpb246NDMzNjQw_COSTAR,[0. 0. 0. ... 0. 0. 0.],[0. 0. 0. ... 0. 0. 0.]
UmVhY3Rpb246MTM=_STAR,[0. 0. 0. ... 0. 0. 0.],[0. 0. 0. ... 0. 0. 0.]
UmVhY3Rpb246NDMzNTA3_COGAS,[0. 0. 0. ... 0. 0. 0.],[0. 0. 0. ... 0. 0. 0.]
UmVhY3Rpb246NDMzNTgw_STAR,[0. 0. 0. ... 0. 0. 0.],[0. 0. 0. ... 0. 0. 0.]
UmVhY3Rpb246NDMzMDk5_STAR,[0. 0. 0. ... 0. 0. 0.],[0. 0. 0. ... 0. 0. 0.]
UmVhY3Rpb246NDMyOTY3_STAR,[0. 0. 0. ... 0. 0. 0.],[0. 0. 0. ... 0. 0. 0.]
UmVhY3Rpb246NDMzNTg5_COSTAR,[0. 0. 0. ... 0. 0. 0.],[0. 0. 0. ... 0. 0. 0.]
UmVhY3Rpb246NDM0MTEz_NOSTAR,[0. 0. 0. ... 0. 0. 0.],[0. 0. 0. ... 0. 0. 0.]
UmVhY3Rpb246NDMzMDc1_STAR,[0. 0. 0. ... 0. 0. 0.],[0. 0. 0. ... 0. 0. 0.]
UmVhY3Rpb246NDMzMDA5_NH3GAS,[0.01727417 0.06683309 0.1663292  ... 0.         0.         0.        ],[0.011424   0.02572566 0.04626007 ... 0.         0.         0.        ]
UmVhY3Rpb246NDMzNjcx_COSTAR,[0. 0. 0. ... 0. 0. 0.],[0. 0. 0. ... 0. 0. 0.]
UmVhY3Rpb246Njc=_OSTAR,[0. 0. 0. ... 0. 0. 0.],[0. 0. 0. ... 0. 0. 0.]
UmVhY3Rpb246MzM5NjY3_H2OGAS,[0.01476464 0.05685913 0.13982329 ... 0.         0.         0.        ],[0.00949045 0.02107727 0.03897097 ... 0.         0.         0.        ]
UmVhY3Rpb246NDMzNDYx_COGAS,[0. 0. 0. ... 0. 0. 0.],[0. 0. 0. ... 0. 0. 0.]
UmVhY3Rpb246MTg=_NOSTAR,[0. 0. 0. ... 0. 0. 0.],[0. 0. 0. ... 0. 0. 0.]
UmVhY3Rpb246NDMyOTcz_STAR,[0. 0. 0. ... 0. 0. 0.],[0. 0. 0. ... 0. 0. 0.]
UmVhY3Rpb246MzM5MjI0_H2OGAS,[0.01476464 0.05685913 0.13982329 ... 0.         0.         0.        ],[0.00949045 0.02107727 0.03897097 ... 0.         0.         0.        ]
UmVhY3Rpb246MTg=_NOGAS,[0. 0. 0. ... 0. 0. 0.],[0. 0. 0. ... 0. 0. 0.]
UmVhY3Rpb246MzM5NTUy_STAR,[0. 0. 0. ... 0. 0. 0.],[0. 0. 0. ... 0. 0. 0.]
UmVhY3Rpb246NDM1NTg1_COSTAR,[0. 0. 0. ... 0. 0. 0.],[0. 0. 0. ... 0. 0. 0.]
UmVhY3Rpb246NDMxNjE4_NOSTAR,[0. 0. 0. ... 0. 0. 0.],[0. 0. 0. ... 0. 0. 0.]
UmVhY3Rpb246NDMzNTg2_COGAS,[0. 0. 0. ... 0. 0. 0.],[0. 0. 0. ... 0. 0. 0.]
UmVhY3Rpb246MzM5MDIx_STAR,[0. 0. 0. ... 0. 0. 0.],[0. 0. 0. ... 0. 0. 0.]
UmVhY3Rpb246NDM1NTE3_COGAS,[0. 0. 0. ... 0. 0. 0.],[0. 0. 0. ... 0. 0. 0.]
UmVhY3Rpb246NDM0MDMz_NOGAS,[0. 0. 0. ... 0. 0. 0.],[0. 0. 0. ... 0. 0. 0.]
UmVhY3Rpb246MzM5MDIw_H2OGAS,[0.01476464 0.05685913 0.13982329 ... 0.         0.         0.        ],[0.00949045 0.02107727 0.03897097 ... 0.         0.         0.        ]
UmVhY3Rpb246NDI4Mjc1_STAR,[0. 0. 0. ... 0. 0. 0.],[0. 0. 0. ... 0. 0. 0.]
UmVhY3Rpb246MTc0NDgy_COGAS,[0. 0. 0. ... 0. 0. 0.],[0. 0. 0. ... 0. 0. 0.]
UmVhY3Rpb246NDMzNDg4_STAR,[0. 0. 0. ... 0. 0. 0.],[0. 0. 0. ... 0. 0. 0.]
UmVhY3Rpb246NDMzMDE1_NH3STAR,[0.0021569  0.00834111 0.02077123 ... 0.         0.         0.        ],[0.00142635 0.00320124 0.00581065 ... 0.         0.         0.        ]
UmVhY3Rpb246MzM5MzYy_H2OSTAR,[0.00188699 0.00725182 0.01704756 ... 0.         0.         0.        ],[0.00116509 0.00254705 0.00479905 ... 0.         0.         0.        ]
UmVhY3Rpb246MzM5NjY3_BULK,[0. 0. 0. ... 0. 0. 0.],[0. 0. 0. ... 0. 0. 0.]
UmVhY3Rpb246Njc=_STAR,[0. 0. 0. ... 0. 0. 0.],[0. 0. 0. ... 0. 0. 0.]
UmVhY3Rpb246MzM5MzYy_H2OGAS,[0.01476464 0.05685913 0.13982329 ... 0.         0.         0.        ],[0.00949045 0.02107727 0.03897097 ... 0.         0.         0.        ]
UmVhY3Rpb246NjM=_STAR,[0. 0. 0. ... 0. 0. 0.],[0. 0. 0. ... 0. 0. 0.]
UmVhY3Rpb246NDM1NzUy_COSTAR,[0. 0. 0. ... 0. 0. 0.],[0. 0. 0. ... 0. 0. 0.]
