,SOAP 1,SOAP 2
UmVhY3Rpb246Mw==_NOGAS,[0. 0. 0. ... 0. 0. 0.],[0. 0. 0. ... 0. 0. 0.]
UmVhY3Rpb246MTAy_COSTAR,[0. 0. 0. ... 0. 0. 0.],[0. 0. 0. ... 0. 0. 0.]
UmVhY3Rpb246NDMzNjE3_STAR,[0. 0. 0. ... 0. 0. 0.],[0. 0. 0. ... 0. 0. 0.]
UmVhY3Rpb246OTk=_COSTAR,[0. 0. 0. ... 0. 0. 0.],[0. 0. 0. ... 0. 0. 0.]
UmVhY3Rpb246NDMyOTYx_NH3STAR,[0.00216647 0.00837791 0.0208694  ... 0.         0.         0.        ],[0.00143257 0.00321635 0.00583287 ... 0.         0.         0.        ]
UmVhY3Rpb246NDMzNjA1_COGAS,[0. 0. 0. ... 0. 0. 0.],[0. 0. 0. ... 0. 0. 0.]
UmVhY3Rpb246NTY=_OSTAR,[0. 0. 0. ... 0. 0. 0.],[0. 0. 0. ... 0. 0. 0.]
UmVhY3Rpb246NDMzNDc5_COGAS,[0. 0. 0. ... 0. 0. 0.],[0. 0. 0. ... 0. 0. 0.]
UmVhY3Rpb246MTY=_STAR,[0. 0. 0. ... 0. 0. 0.],[0. 0. 0. ... 0. 0. 0.]
UmVhY3Rpb246MzM5NzQy_BULK,[0. 0. 0. ... 0. 0. 0.],[0. 0. 0. ... 0. 0. 0.]
UmVhY3Rpb246NDMzNjMx_COSTAR,[0. 0. 0. ... 0. 0. 0.],[0. 0. 0. ... 0. 0. 0.]
UmVhY3Rpb246OTU=_COSTAR,[0. 0. 0. ... 0. 0. 0.],[0. 0. 0. ... 0. 0. 0.]
UmVhY3Rpb246MzM5MDg4_H2OSTAR,[0.00291776 0.01123323 0.02763152 ... 0.         0.         0.        ],[0.00187583 0.00416544 0.00770433 ... 0.         0.         0.        ]
UmVhY3Rpb246MTc0NTE2_COGAS,[0. 0. 0. ... 0. 0. 0.],[0. 0. 0. ... 0. 0. 0.]
UmVhY3Rpb246MzM5Mjk0_BULK,[0. 0. 0. ... 0. 0. 0.],[0. 0. 0. ... 0. 0. 0.]
UmVhY3Rpb246MTc0NDk2_STAR,[0. 0. 0. ... 0. 0. 0.],[0. 0. 0. ... 0. 0. 0.]
UmVhY3Rpb246NDM1NzAx_COGAS,[0. 0. 0. ... 0. 0. 0.],[0. 0. 0. ... 0. 0. 0.]
UmVhY3Rpb246NDM1NTgx_STAR,[0. 0. 0. ... 0. 0. 0.],[0. 0. 0. ... 0. 0. 0.]
UmVhY3Rpb246NDM1NTU5_COSTAR,[0. 0. 0. ... 0. 0. 0.],[0. 0. 0. ... 0. 0. 0.]
UmVhY3Rpb246MzM5Njg1_BULK,[0. 0. 0. ... 0. 0. 0.],[0. 0. 0. ... 0. 0. 0.]
UmVhY3Rpb246NjQ=_STAR,[0. 0. 0. ... 0. 0. 0.],[0. 0. 0. ... 0. 0. 0.]
UmVhY3Rpb246MTc0NTE2_STAR,[0. 0. 0. ... 0. 0. 0.],[0. 0. 0. ... 0. 0. 0.]
UmVhY3Rpb246MzM5Mzg5_STAR,[0. 0. 0. ... 0. 0. 0.],[0. 0. 0. ... 0. 0. 0.]
UmVhY3Rpb246NDM1Njk3_COSTAR,[0. 0. 0. ... 0. 0. 0.],[0. 0. 0. ... 0. 0. 0.]
UmVhY3Rpb246NDM1NzUy_COGAS,[0. 0. 0. ... 0. 0. 0.],[0. 0. 0. ... 0. 0. 0.]
UmVhY3Rpb246MzM5MDU2_H2OGAS,[0.01476464 0.05685913 0.13982329 ... 0.         0.         0.        ],[0.00949045 0.02107727 0.03897097 ... 0.         0.         0.        ]
UmVhY3Rpb246NDMzNjg4_STAR,[0. 0. 0. ... 0. 0. 0.],[0. 0. 0. ... 0. 0. 0.]
UmVhY3Rpb246NDMzNjM0_COGAS,[0. 0. 0. ... 0. 0. 0.],[0. 0. 0. ... 0. 0. 0.]
UmVhY3Rpb246MzM5MjI1_STAR,[0. 0. 0. ... 0. 0. 0.],[0. 0. 0. ... 0. 0. 0.]
UmVhY3Rpb246NDM1ODA0_COGAS,[0. 0. 0. ... 0. 0. 0.],[0. 0. 0. ... 0. 0. 0.]
UmVhY3Rpb246NDMzNDk5_COSTAR,[0. 0. 0. ... 0. 0. 0.],[0. 0. 0. ... 0. 0. 0.]
UmVhY3Rpb246NDMzMDk5_NH3GAS,[0.01727417 0.06683309 0.1663292  ... 0.         0.         0.        ],[0.011424   0.02572566 0.04626007 ... 0.         0.         0.        ]
UmVhY3Rpb246NDMzMDkz_NH3STAR,[0.00171824 0.00664311 0.01654622 ... 0.         0.         0.        ],[0.00113586 0.00255182 0.0046184  ... 0.         0.         0.        ]
UmVhY3Rpb246NDMzNTgw_COSTAR,[0. 0. 0. ... 0. 0. 0.],[0. 0. 0. ... 0. 0. 0.]
UmVhY3Rpb246NDMxNjE5_STAR,[0. 0. 0. ... 0. 0. 0.],[0. 0. 0. ... 0. 0. 0.]
UmVhY3Rpb246MTE=_STAR,[0. 0. 0. ... 0. 0. 0.],[0. 0. 0. ... 0. 0. 0.]
UmVhY3Rpb246NDMzNTY1_STAR,[0. 0. 0. ... 0. 0. 0.],[0. 0. 0. ... 0. 0. 0.]
UmVhY3Rpb246NDM0MDQw_STAR,[0. 0. 0. ... 0. 0. 0.],[0. 0. 0. ... 0. 0. 0.]
UmVhY3Rpb246NDM1NjI5_STAR,[0. 0. 0. ... 0. 0. 0.],[0. 0. 0. ... 0. 0. 0.]
UmVhY3Rpb246ODI3MjY=_COGAS,[0. 0. 0. ... 0. 0. 0.],[0. 0. 0. ... 0. 0. 0.]
UmVhY3Rpb246NDM1ODA0_COSTAR,[0. 0. 0. ... 0. 0. 0.],[0. 0. 0. ... 0. 0. 0.]
UmVhY3Rpb246NDM1NTQ3_COGAS,[0. 0. 0. ... 0. 0. 0.],[0. 0. 0. ... 0. 0. 0.]
UmVhY3Rpb246NDM0MDEy_STAR,[0. 0. 0. ... 0. 0. 0.],[0. 0. 0. ... 0. 0. 0.]
UmVhY3Rpb246MTE=_NOSTAR,[0. 0. 0. ... 0. 0. 0.],[0. 0. 0. ... 0. 0. 0.]
UmVhY3Rpb246OTE=_STAR,[0. 0. 0. ... 0. 0. 0.],[0. 0. 0. ... 0. 0. 0.]
UmVhY3Rpb246NDMxNjA5_COSTAR,[0. 0. 0. ... 0. 0. 0.],[0. 0. 0. ... 0. 0. 0.]
UmVhY3Rpb246NDMzMDY5_NH3STAR,[0.00173401 0.0067041  0.01670226 ... 0.         0.         0.        ],[0.00114662 0.00257635 0.00466172 ... 0.         0.         0.        ]
UmVhY3Rpb246MzM5NTUy_H2OGAS,[0.01476464 0.05685913 0.13982329 ... 0.         0.         0.        ],[0.00949045 0.02107727 0.03897097 ... 0.         0.         0.        ]
UmVhY3Rpb246MzM5NTUz_H2OSTAR,[0.00188585 0.00722552 0.01707639 ... 0.         0.         0.        ],[0.00114912 0.00257794 0.00451128 ... 0.         0.         0.        ]
UmVhY3Rpb246MzM5NzQx_H2OSTAR,[0.00206113 0.00795899 0.0187229  ... 0.         0.         0.        ],[0.00128354 0.0028159  0.00527842 ... 0.         0.         0.        ]
UmVhY3Rpb246MTc0NDcw_COGAS,[0. 0. 0. ... 0. 0. 0.],[0. 0. 0. ... 0. 0. 0.]
UmVhY3Rpb246OQ==_NOGAS,[0. 0. 0. ... 0. 0. 0.],[0. 0. 0. ... 0. 0. 0.]
UmVhY3Rpb246MzM5MDU2_BULK,[0. 0. 0. ... 0. 0. 0.],[0. 0. 0. ... 0. 0. 0.]
UmVhY3Rpb246MTU=_NOSTAR,[0. 0. 0. ... 0. 0. 0.],[0. 0. 0. ... 0. 0. 0.]
UmVhY3Rpb246NDMxNjEw_STAR,[0. 0. 0. ... 0. 0. 0.],[0. 0. 0. ... 0. 0. 0.]
UmVhY3Rpb246MTA0_COSTAR,[0. 0. 0. ... 0. 0. 0.],[0. 0. 0. ... 0. 0. 0.]
UmVhY3Rpb246Mw==_STAR,[0. 0. 0. ... 0. 0. 0.],[0. 0. 0. ... 0. 0. 0.]
UmVhY3Rpb246MQ==_NOSTAR,[0. 0. 0. ... 0. 0. 0.],[0. 0. 0. ... 0. 0. 0.]
UmVhY3Rpb246MTg=_STAR,[0. 0. 0. ... 0. 0. 0.],[0. 0. 0. ... 0. 0. 0.]
UmVhY3Rpb246MzM5Njg4_H2OSTAR,[0.00188495 0.00725367 0.01701141 ... 0.         0.         0.        ],[0.00116471 0.00254831 0.00479056 ... 0.         0.         0.        ]
UmVhY3Rpb246NDM1NzI4_COSTAR,[0. 0. 0. ... 0. 0. 0.],[0. 0. 0. ... 0. 0. 0.]
UmVhY3Rpb246NDMzNTMy_COSTAR,[0. 0. 0. ... 0. 0. 0.],[0. 0. 0. ... 0. 0. 0.]
UmVhY3Rpb246MzM5MzYx_STAR,[0. 0. 0. ... 0. 0. 0.],[0. 0. 0. ... 0. 0. 0.]
UmVhY3Rpb246NjI=_OSTAR,[0. 0. 0. ... 0. 0. 0.],[0. 0. 0. ... 0. 0. 0.]
UmVhY3Rpb246MzM5MTYy_BULK,[0. 0. 0. ... 0. 0. 0.],[0. 0. 0. ... 0. 0. 0.]
UmVhY3Rpb246NDM0MDEy_NOGAS,[0. 0. 0. ... 0. 0. 0.],[0. 0. 0. ... 0. 0. 0.]
UmVhY3Rpb246NDM1NTU5_STAR,[0. 0. 0. ... 0. 0. 0.],[0. 0. 0. ... 0. 0. 0.]
UmVhY3Rpb246OTU=_STAR,[0. 0. 0. ... 0. 0. 0.],[0. 0. 0. ... 0. 0. 0.]
UmVhY3Rpb246NDM1NTQ3_STAR,[0. 0. 0. ... 0. 0. 0.],[0. 0. 0. ... 0. 0. 0.]
UmVhY3Rpb246ODI3MTY=_STAR,[0. 0. 0. ... 0. 0. 0.],[0. 0. 0. ... 0. 0. 0.]
UmVhY3Rpb246NDM1NTU5_COGAS,[0. 0. 0. ... 0. 0. 0.],[0. 0. 0. ... 0. 0. 0.]
UmVhY3Rpb246NDMzOTk4_NOGAS,[0. 0. 0. ... 0. 0. 0.],[0. 0. 0. ... 0. 0. 0.]
UmVhY3Rpb246NDMyOTc5_NH3STAR,[0.00213883 0.00826958 0.02059276 ... 0.         0.         0.        ],[0.00141434 0.00317709 0.00575174 ... 0.         0.         0.        ]
UmVhY3Rpb246OA==_NOSTAR,[0. 0. 0. ... 0. 0. 0.],[0. 0. 0. ... 0. 0. 0.]
UmVhY3Rpb246NDMzNjMx_COGAS,[0. 0. 0. ... 0. 0. 0.],[0. 0. 0. ... 0. 0. 0.]
UmVhY3Rpb246MTc0NDY0_COGAS,[0. 0. 0. ... 0. 0. 0.],[0. 0. 0. ... 0. 0. 0.]
UmVhY3Rpb246OTc=_COGAS,[0. 0. 0. ... 0. 0. 0.],[0. 0. 0. ... 0. 0. 0.]
UmVhY3Rpb246NDMzNjM0_STAR,[0. 0. 0. ... 0. 0. 0.],[0. 0. 0. ... 0. 0. 0.]
UmVhY3Rpb246MTc0NTA2_STAR,[0. 0. 0. ... 0. 0. 0.],[0. 0. 0. ... 0. 0. 0.]
UmVhY3Rpb246MzM5Mzg5_BULK,[0. 0. 0. ... 0. 0. 0.],[0. 0. 0. ... 0. 0. 0.]
UmVhY3Rpb246MTc0NDcw_CHOSTAR,[0.00031083 0.00118712 0.00286153 ... 0.         0.         0.        ],[0.00019276 0.00042158 0.00079907 ... 0.         0.         0.        ]
UmVhY3Rpb246MzM5NzQx_BULK,[0. 0. 0. ... 0. 0. 0.],[0. 0. 0. ... 0. 0. 0.]
UmVhY3Rpb246MzM5NTUy_H2OSTAR,[0.00205628 0.00795375 0.01866076 ... 0.         0.         0.        ],[0.00127893 0.00282245 0.00520415 ... 0.         0.         0.        ]
UmVhY3Rpb246NDMzMDE1_NH3GAS,[0.01727417 0.06683309 0.1663292  ... 0.         0.         0.        ],[0.011424   0.02572566 0.04626007 ... 0.         0.         0.        ]
UmVhY3Rpb246ODI3MjA=_COSTAR,[0. 0. 0. ... 0. 0. 0.],[0. 0. 0. ... 0. 0. 0.]
UmVhY3Rpb246MTA3_COGAS,[0. 0. 0. ... 0. 0. 0.],[0. 0. 0. ... 0. 0. 0.]
UmVhY3Rpb246NDMzNDc5_STAR,[0. 0. 0. ... 0. 0. 0.],[0. 0. 0. ... 0. 0. 0.]
UmVhY3Rpb246NjU=_OGAS,[0. 0. 0. ... 0. 0. 0.],[0. 0. 0. ... 0. 0. 0.]
UmVhY3Rpb246NDMzMDQ1_NH3STAR,[0.00172898 0.00668291 0.01665849 ... 0.         0.         0.        ],[0.00114288 0.00256417 0.00465885 ... 0.         0.         0.        ]
UmVhY3Rpb246NDMxNjE5_NH3STAR,[0.00220279 0.00850324 0.01990614 ... 0.         0.         0.        ],[0.0013472  0.00307572 0.00512324 ... 0.         0.         0.        ]
UmVhY3Rpb246NzI=_OGAS,[0. 0. 0. ... 0. 0. 0.],[0. 0. 0. ... 0. 0. 0.]
UmVhY3Rpb246NDMyOTk3_NH3STAR,[0.00172546 0.00667179 0.0166152  ... 0.         0.         0.        ],[0.00114065 0.00256224 0.00463908 ... 0.         0.         0.        ]
UmVhY3Rpb246NDMzOTkx_STAR,[0. 0. 0. ... 0. 0. 0.],[0. 0. 0. ... 0. 0. 0.]
UmVhY3Rpb246NDM1Njk1_STAR,[0. 0. 0. ... 0. 0. 0.],[0. 0. 0. ... 0. 0. 0.]
UmVhY3Rpb246NDMzMDA5_NH3STAR,[0.00171964 0.00665047 0.01655396 ... 0.         0.         0.        ],[0.00113685 0.00256047 0.00460115 ... 0.         0.         0.        ]
UmVhY3Rpb246NDM1NTQ5_COGAS,[0. 0. 0. ... 0. 0. 0.],[0. 0. 0. ... 0. 0. 0.]
UmVhY3Rpb246NDM1Njc1_COSTAR,"[ 0.          0.          0.         ...  0.08977314 -0.0797476
  0.07106903]","[ 0.          0.          0.         ...  0.00211491 -0.0012698
  0.00076256]"
UmVhY3Rpb246NDMxOTc0_CO2STAR,[0.00384062 0.01547865 0.03480187 ... 0.         0.         0.        ],[0.00249446 0.00616835 0.00812188 ... 0.         0.         0.        ]
UmVhY3Rpb246MTA3_COSTAR,[0. 0. 0. ... 0. 0. 0.],[0. 0. 0. ... 0. 0. 0.]
UmVhY3Rpb246NDM1NjEx_STAR,[0. 0. 0. ... 0. 0. 0.],[0. 0. 0. ... 0. 0. 0.]
UmVhY3Rpb246NDMzOTg3_NOSTAR,[0. 0. 0. ... 0. 0. 0.],[0. 0. 0. ... 0. 0. 0.]
UmVhY3Rpb246NDMzNTA3_COSTAR,[0. 0. 0. ... 0. 0. 0.],[0. 0. 0. ... 0. 0. 0.]
UmVhY3Rpb246NDMzNTc5_COSTAR,[0. 0. 0. ... 0. 0. 0.],[0. 0. 0. ... 0. 0. 0.]
UmVhY3Rpb246NDMyOTg1_NH3STAR,[0.00171667 0.00663965 0.01652334 ... 0.         0.         0.        ],[0.00113496 0.0025564  0.00459271 ... 0.         0.         0.        ]
UmVhY3Rpb246MzM5MzYx_BULK,[0. 0. 0. ... 0. 0. 0.],[0. 0. 0. ... 0. 0. 0.]
UmVhY3Rpb246NDM1NTgx_COSTAR,[0. 0. 0. ... 0. 0. 0.],[0. 0. 0. ... 0. 0. 0.]
UmVhY3Rpb246NDMzNjM0_COSTAR,[0. 0. 0. ... 0. 0. 0.],[0. 0. 0. ... 0. 0. 0.]
UmVhY3Rpb246MTA=_NOGAS,[0. 0. 0. ... 0. 0. 0.],[0. 0. 0. ... 0. 0. 0.]
UmVhY3Rpb246MTA3_STAR,[0. 0. 0. ... 0. 0. 0.],[0. 0. 0. ... 0. 0. 0.]
UmVhY3Rpb246NDM1NTM3_COGAS,[0. 0. 0. ... 0. 0. 0.],[0. 0. 0. ... 0. 0. 0.]
UmVhY3Rpb246MTI=_NOSTAR,[0. 0. 0. ... 0. 0. 0.],[0. 0. 0. ... 0. 0. 0.]
UmVhY3Rpb246ODI3MjY=_STAR,[0. 0. 0. ... 0. 0. 0.],[0. 0. 0. ... 0. 0. 0.]
UmVhY3Rpb246MTM=_NOGAS,[0. 0. 0. ... 0. 0. 0.],[0. 0. 0. ... 0. 0. 0.]
UmVhY3Rpb246NDMzNTYx_COGAS,[0. 0. 0. ... 0. 0. 0.],[0. 0. 0. ... 0. 0. 0.]
UmVhY3Rpb246NDMzNTg0_COGAS,[0. 0. 0. ... 0. 0. 0.],[0. 0. 0. ... 0. 0. 0.]
UmVhY3Rpb246MzM5Njg4_BULK,[0. 0. 0. ... 0. 0. 0.],[0. 0. 0. ... 0. 0. 0.]
UmVhY3Rpb246NDMzNjE5_COSTAR,[0. 0. 0. ... 0. 0. 0.],[0. 0. 0. ... 0. 0. 0.]
UmVhY3Rpb246NDM1NzI4_STAR,[0. 0. 0. ... 0. 0. 0.],[0. 0. 0. ... 0. 0. 0.]
UmVhY3Rpb246NDMzMDkz_STAR,[0. 0. 0. ... 0. 0. 0.],[0. 0. 0. ... 0. 0. 0.]
UmVhY3Rpb246NTU=_STAR,[0. 0. 0. ... 0. 0. 0.],[0. 0. 0. ... 0. 0. 0.]
UmVhY3Rpb246NjE=_STAR,[0. 0. 0. ... 0. 0. 0.],[0. 0. 0. ... 0. 0. 0.]
UmVhY3Rpb246NDMzNTQ3_STAR,[0. 0. 0. ... 0. 0. 0.],[0. 0. 0. ... 0. 0. 0.]
UmVhY3Rpb246OTM=_COSTAR,[0. 0. 0. ... 0. 0. 0.],[0. 0. 0. ... 0. 0. 0.]
UmVhY3Rpb246MzM5Mzkw_BULK,[0. 0. 0. ... 0. 0. 0.],[0. 0. 0. ... 0. 0. 0.]
UmVhY3Rpb246MzM5NTg0_H2OGAS,[0.01476464 0.05685913 0.13982329 ... 0.         0.         0.        ],[0.00949045 0.02107727 0.03897097 ... 0.         0.         0.        ]
UmVhY3Rpb246MzM5MjI1_H2OSTAR,[0.00188452 0.00724865 0.01702352 ... 0.         0.         0.        ],[0.00115648 0.00256952 0.00462529 ... 0.         0.         0.        ]
UmVhY3Rpb246MTA0_STAR,[0. 0. 0. ... 0. 0. 0.],[0. 0. 0. ... 0. 0. 0.]
UmVhY3Rpb246NjA=_OSTAR,[0. 0. 0. ... 0. 0. 0.],[0. 0. 0. ... 0. 0. 0.]
UmVhY3Rpb246NDMzOTkx_NOGAS,[0. 0. 0. ... 0. 0. 0.],[0. 0. 0. ... 0. 0. 0.]
UmVhY3Rpb246MTQ=_NOSTAR,[0. 0. 0. ... 0. 0. 0.],[0. 0. 0. ... 0. 0. 0.]
UmVhY3Rpb246OTI=_COGAS,[0. 0. 0. ... 0. 0. 0.],[0. 0. 0. ... 0. 0. 0.]
UmVhY3Rpb246NDMzMDE1_STAR,[0. 0. 0. ... 0. 0. 0.],[0. 0. 0. ... 0. 0. 0.]
UmVhY3Rpb246OTM=_STAR,[0. 0. 0. ... 0. 0. 0.],[0. 0. 0. ... 0. 0. 0.]
UmVhY3Rpb246MzM5MDg5_STAR,[0. 0. 0. ... 0. 0. 0.],[0. 0. 0. ... 0. 0. 0.]
UmVhY3Rpb246NDMzNTg2_STAR,[0. 0. 0. ... 0. 0. 0.],[0. 0. 0. ... 0. 0. 0.]
UmVhY3Rpb246MzM5MDIw_STAR,[0. 0. 0. ... 0. 0. 0.],[0. 0. 0. ... 0. 0. 0.]
UmVhY3Rpb246NDMzNTM1_COSTAR,[0. 0. 0. ... 0. 0. 0.],[0. 0. 0. ... 0. 0. 0.]
UmVhY3Rpb246MTc0NDgy_COSTAR,[0. 0. 0. ... 0. 0. 0.],[0. 0. 0. ... 0. 0. 0.]
UmVhY3Rpb246ODI3MTk=_COSTAR,[0. 0. 0. ... 0. 0. 0.],[0. 0. 0. ... 0. 0. 0.]
UmVhY3Rpb246MzM5NTUz_BULK,[0. 0. 0. ... 0. 0. 0.],[0. 0. 0. ... 0. 0. 0.]
UmVhY3Rpb246NDMzNjc5_COGAS,[0. 0. 0. ... 0. 0. 0.],[0. 0. 0. ... 0. 0. 0.]
UmVhY3Rpb246NDMxNjE4_NOGAS,[0. 0. 0. ... 0. 0. 0.],[0. 0. 0. ... 0. 0. 0.]
UmVhY3Rpb246NDMzMDIx_STAR,[0. 0. 0. ... 0. 0. 0.],[0. 0. 0. ... 0. 0. 0.]
UmVhY3Rpb246NDM1NzQy_STAR,[0. 0. 0. ... 0. 0. 0.],[0. 0. 0. ... 0. 0. 0.]
UmVhY3Rpb246MzM5NjY3_H2OSTAR,[0.00291273 0.01121397 0.02758279 ... 0.         0.         0.        ],[0.00187263 0.00415873 0.00768982 ... 0.         0.         0.        ]
UmVhY3Rpb246NDMzNjEy_COGAS,[0. 0. 0. ... 0. 0. 0.],[0. 0. 0. ... 0. 0. 0.]
UmVhY3Rpb246ODI3MTg=_COSTAR,[0. 0. 0. ... 0. 0. 0.],[0. 0. 0. ... 0. 0. 0.]
UmVhY3Rpb246NTk=_OSTAR,[0. 0. 0. ... 0. 0. 0.],[0. 0. 0. ... 0. 0. 0.]
UmVhY3Rpb246MTc0NTA0_COGAS,[0. 0. 0. ... 0. 0. 0.],[0. 0. 0. ... 0. 0. 0.]
UmVhY3Rpb246NTg=_OGAS,[0. 0. 0. ... 0. 0. 0.],[0. 0. 0. ... 0. 0. 0.]
UmVhY3Rpb246MzM5NTUz_H2OGAS,[0.01476464 0.05685913 0.13982329 ... 0.         0.         0.        ],[0.00949045 0.02107727 0.03897097 ... 0.         0.         0.        ]
UmVhY3Rpb246MTA1_COSTAR,[0. 0. 0. ... 0. 0. 0.],[0. 0. 0. ... 0. 0. 0.]
UmVhY3Rpb246Ng==_NOSTAR,[0. 0. 0. ... 0. 0. 0.],[0. 0. 0. ... 0. 0. 0.]
UmVhY3Rpb246MzM5NTUx_BULK,[0. 0. 0. ... 0. 0. 0.],[0. 0. 0. ... 0. 0. 0.]
UmVhY3Rpb246NDMyOTkx_STAR,[0. 0. 0. ... 0. 0. 0.],[0. 0. 0. ... 0. 0. 0.]
UmVhY3Rpb246NDMzNTQx_COGAS,[0. 0. 0. ... 0. 0. 0.],[0. 0. 0. ... 0. 0. 0.]
UmVhY3Rpb246NDEwOQ==_COGAS,[0. 0. 0. ... 0. 0. 0.],[0. 0. 0. ... 0. 0. 0.]
UmVhY3Rpb246NDM0MDky_NOSTAR,[0. 0. 0. ... 0. 0. 0.],[0. 0. 0. ... 0. 0. 0.]
UmVhY3Rpb246NjI=_STAR,[0. 0. 0. ... 0. 0. 0.],[0. 0. 0. ... 0. 0. 0.]
UmVhY3Rpb246MTc0NDgy_STAR,[0. 0. 0. ... 0. 0. 0.],[0. 0. 0. ... 0. 0. 0.]
UmVhY3Rpb246MTc0NDk4_COGAS,[0. 0. 0. ... 0. 0. 0.],[0. 0. 0. ... 0. 0. 0.]
UmVhY3Rpb246ODI3MTk=_STAR,[0. 0. 0. ... 0. 0. 0.],[0. 0. 0. ... 0. 0. 0.]
UmVhY3Rpb246MTA1_STAR,[0. 0. 0. ... 0. 0. 0.],[0. 0. 0. ... 0. 0. 0.]
UmVhY3Rpb246NDM1NTQ5_COSTAR,[0. 0. 0. ... 0. 0. 0.],[0. 0. 0. ... 0. 0. 0.]
UmVhY3Rpb246MTc0NDY4_COSTAR,[0. 0. 0. ... 0. 0. 0.],[0. 0. 0. ... 0. 0. 0.]
UmVhY3Rpb246NDMzNjcx_STAR,[0. 0. 0. ... 0. 0. 0.],[0. 0. 0. ... 0. 0. 0.]
UmVhY3Rpb246NDMzNDg4_COGAS,[0. 0. 0. ... 0. 0. 0.],[0. 0. 0. ... 0. 0. 0.]
UmVhY3Rpb246NDM1NzU0_COGAS,[0. 0. 0. ... 0. 0. 0.],[0. 0. 0. ... 0. 0. 0.]
UmVhY3Rpb246MTA1_COGAS,[0. 0. 0. ... 0. 0. 0.],[0. 0. 0. ... 0. 0. 0.]
UmVhY3Rpb246NDMzMDgx_NH3STAR,[0.00172883 0.00668209 0.01665808 ... 0.         0.         0.        ],[0.00114299 0.00256408 0.00466054 ... 0.         0.         0.        ]
UmVhY3Rpb246NjE=_OGAS,[0. 0. 0. ... 0. 0. 0.],[0. 0. 0. ... 0. 0. 0.]
UmVhY3Rpb246OA==_STAR,[0. 0. 0. ... 0. 0. 0.],[0. 0. 0. ... 0. 0. 0.]
UmVhY3Rpb246NDMxNjAy_COSTAR,[0. 0. 0. ... 0. 0. 0.],[0. 0. 0. ... 0. 0. 0.]
UmVhY3Rpb246NjM=_OSTAR,[0. 0. 0. ... 0. 0. 0.],[0. 0. 0. ... 0. 0. 0.]
UmVhY3Rpb246NDMzNjQy_COSTAR,[0. 0. 0. ... 0. 0. 0.],[0. 0. 0. ... 0. 0. 0.]
UmVhY3Rpb246Njg=_STAR,[0. 0. 0. ... 0. 0. 0.],[0. 0. 0. ... 0. 0. 0.]
UmVhY3Rpb246NDMyOTkx_NH3STAR,[0.00215052 0.00831616 0.02070354 ... 0.         0.         0.        ],[0.00142194 0.00319282 0.00578707 ... 0.         0.         0.        ]
UmVhY3Rpb246NDM1NzU0_COSTAR,[0. 0. 0. ... 0. 0. 0.],[0. 0. 0. ... 0. 0. 0.]
UmVhY3Rpb246NDMzNTQz_STAR,[0. 0. 0. ... 0. 0. 0.],[0. 0. 0. ... 0. 0. 0.]
UmVhY3Rpb246NDM1NzQy_COSTAR,[0. 0. 0. ... 0. 0. 0.],[0. 0. 0. ... 0. 0. 0.]
UmVhY3Rpb246OTY=_STAR,[0. 0. 0. ... 0. 0. 0.],[0. 0. 0. ... 0. 0. 0.]
UmVhY3Rpb246ODI3MjY=_COSTAR,[0. 0. 0. ... 0. 0. 0.],[0. 0. 0. ... 0. 0. 0.]
UmVhY3Rpb246NDMzNjQ4_COSTAR,[0. 0. 0. ... 0. 0. 0.],[0. 0. 0. ... 0. 0. 0.]
UmVhY3Rpb246MTM=_NOSTAR,[0. 0. 0. ... 0. 0. 0.],[0. 0. 0. ... 0. 0. 0.]
UmVhY3Rpb246NDM1ODA0_STAR,[0. 0. 0. ... 0. 0. 0.],[0. 0. 0. ... 0. 0. 0.]
UmVhY3Rpb246NDMzNjcx_COGAS,[0. 0. 0. ... 0. 0. 0.],[0. 0. 0. ... 0. 0. 0.]
UmVhY3Rpb246NDM1NzAx_STAR,[0. 0. 0. ... 0. 0. 0.],[0. 0. 0. ... 0. 0. 0.]
UmVhY3Rpb246NDI4Mjc1_H2OSTAR,[0.00206001 0.00792133 0.0187727  ... 0.         0.         0.        ],[0.00126558 0.00284386 0.00497737 ... 0.         0.         0.        ]
