,SOAP 1,SOAP 2
UmVhY3Rpb246NDMzNjE5_COGAS,[0. 0. 0. ... 0. 0. 0.],[0. 0. 0. ... 0. 0. 0.]
UmVhY3Rpb246MzM5MDIy_BULK,[0. 0. 0. ... 0. 0. 0.],[0. 0. 0. ... 0. 0. 0.]
UmVhY3Rpb246NDM1NzQy_COGAS,[0. 0. 0. ... 0. 0. 0.],[0. 0. 0. ... 0. 0. 0.]
UmVhY3Rpb246NDM1NTM3_COSTAR,[0. 0. 0. ... 0. 0. 0.],[0. 0. 0. ... 0. 0. 0.]
UmVhY3Rpb246NDMzNTgw_COGAS,[0. 0. 0. ... 0. 0. 0.],[0. 0. 0. ... 0. 0. 0.]
UmVhY3Rpb246Nw==_STAR,[0. 0. 0. ... 0. 0. 0.],[0. 0. 0. ... 0. 0. 0.]
UmVhY3Rpb246NA==_STAR,[0. 0. 0. ... 0. 0. 0.],[0. 0. 0. ... 0. 0. 0.]
UmVhY3Rpb246OTc=_COSTAR,[0. 0. 0. ... 0. 0. 0.],[0. 0. 0. ... 0. 0. 0.]
UmVhY3Rpb246MzM5MjI0_STAR,[0. 0. 0. ... 0. 0. 0.],[0. 0. 0. ... 0. 0. 0.]
UmVhY3Rpb246MTA0_COGAS,[0. 0. 0. ... 0. 0. 0.],[0. 0. 0. ... 0. 0. 0.]
UmVhY3Rpb246OTY=_COGAS,[0. 0. 0. ... 0. 0. 0.],[0. 0. 0. ... 0. 0. 0.]
UmVhY3Rpb246NDM0MTA3_NOSTAR,[0. 0. 0. ... 0. 0. 0.],[0. 0. 0. ... 0. 0. 0.]
UmVhY3Rpb246MzM5MzYx_H2OSTAR,[0.00205727 0.00792283 0.0187252  ... 0.         0.         0.        ],[0.0012795  0.00279997 0.00528509 ... 0.         0.         0.        ]
UmVhY3Rpb246MzM5NjY4_BULK,[0. 0. 0. ... 0. 0. 0.],[0. 0. 0. ... 0. 0. 0.]
UmVhY3Rpb246MTAz_STAR,[0. 0. 0. ... 0. 0. 0.],[0. 0. 0. ... 0. 0. 0.]
UmVhY3Rpb246NDEwOQ==_COSTAR,[0. 0. 0. ... 0. 0. 0.],[0. 0. 0. ... 0. 0. 0.]
UmVhY3Rpb246MTc0NDY2_COSTAR,[0. 0. 0. ... 0. 0. 0.],[0. 0. 0. ... 0. 0. 0.]
UmVhY3Rpb246NDMzOTk4_NOSTAR,[0. 0. 0. ... 0. 0. 0.],[0. 0. 0. ... 0. 0. 0.]
UmVhY3Rpb246NDMzMTA1_STAR,[0. 0. 0. ... 0. 0. 0.],[0. 0. 0. ... 0. 0. 0.]
UmVhY3Rpb246MTA4_STAR,[0. 0. 0. ... 0. 0. 0.],[0. 0. 0. ... 0. 0. 0.]
UmVhY3Rpb246MzM5Mzkw_H2OGAS,[0.01476464 0.05685913 0.13982329 ... 0.         0.         0.        ],[0.00949045 0.02107727 0.03897097 ... 0.         0.         0.        ]
UmVhY3Rpb246MTAw_COGAS,[0. 0. 0. ... 0. 0. 0.],[0. 0. 0. ... 0. 0. 0.]
UmVhY3Rpb246NDMyOTc5_NH3GAS,[0.01727417 0.06683309 0.1663292  ... 0.         0.         0.        ],[0.011424   0.02572566 0.04626007 ... 0.         0.         0.        ]
UmVhY3Rpb246NTg=_STAR,[0. 0. 0. ... 0. 0. 0.],[0. 0. 0. ... 0. 0. 0.]
UmVhY3Rpb246MzM5MDIy_H2OGAS,[0.01476464 0.05685913 0.13982329 ... 0.         0.         0.        ],[0.00949045 0.02107727 0.03897097 ... 0.         0.         0.        ]
UmVhY3Rpb246ODI3MTg=_STAR,[0. 0. 0. ... 0. 0. 0.],[0. 0. 0. ... 0. 0. 0.]
UmVhY3Rpb246NDM0MDUw_STAR,[0. 0. 0. ... 0. 0. 0.],[0. 0. 0. ... 0. 0. 0.]
UmVhY3Rpb246NDM0MDYx_NOSTAR,[0. 0. 0. ... 0. 0. 0.],[0. 0. 0. ... 0. 0. 0.]
UmVhY3Rpb246MzM5Mjk0_H2OSTAR,[0.00279349 0.01075284 0.02643521 ... 0.         0.         0.        ],[0.00179778 0.00398828 0.00739487 ... 0.         0.         0.        ]
UmVhY3Rpb246MzM5Mjk1_H2OSTAR,[0.00188168 0.00725617 0.01695737 ... 0.         0.         0.        ],[0.0011629  0.0025534  0.00475314 ... 0.         0.         0.        ]
UmVhY3Rpb246NDMzMDAz_STAR,[0. 0. 0. ... 0. 0. 0.],[0. 0. 0. ... 0. 0. 0.]
UmVhY3Rpb246NDM0MDc1_NOGAS,[0. 0. 0. ... 0. 0. 0.],[0. 0. 0. ... 0. 0. 0.]
UmVhY3Rpb246NDMzNTYx_STAR,[0. 0. 0. ... 0. 0. 0.],[0. 0. 0. ... 0. 0. 0.]
UmVhY3Rpb246MTI=_STAR,[0. 0. 0. ... 0. 0. 0.],[0. 0. 0. ... 0. 0. 0.]
UmVhY3Rpb246NDM0MDcx_STAR,[0. 0. 0. ... 0. 0. 0.],[0. 0. 0. ... 0. 0. 0.]
UmVhY3Rpb246NDM1NzI4_COGAS,[0. 0. 0. ... 0. 0. 0.],[0. 0. 0. ... 0. 0. 0.]
UmVhY3Rpb246Njk=_OSTAR,[0. 0. 0. ... 0. 0. 0.],[0. 0. 0. ... 0. 0. 0.]
UmVhY3Rpb246MTc0NDY2_COGAS,[0. 0. 0. ... 0. 0. 0.],[0. 0. 0. ... 0. 0. 0.]
UmVhY3Rpb246NDM0MDc1_NOSTAR,[0. 0. 0. ... 0. 0. 0.],[0. 0. 0. ... 0. 0. 0.]
UmVhY3Rpb246NDMzMDYz_NH3GAS,[0.01727417 0.06683309 0.1663292  ... 0.         0.         0.        ],[0.011424   0.02572566 0.04626007 ... 0.         0.         0.        ]
UmVhY3Rpb246NDMzNjUx_COGAS,[0. 0. 0. ... 0. 0. 0.],[0. 0. 0. ... 0. 0. 0.]
UmVhY3Rpb246NDMyOTYx_NH3GAS,[0.01727417 0.06683309 0.1663292  ... 0.         0.         0.        ],[0.011424   0.02572566 0.04626007 ... 0.         0.         0.        ]
UmVhY3Rpb246NjY=_STAR,[0. 0. 0. ... 0. 0. 0.],[0. 0. 0. ... 0. 0. 0.]
UmVhY3Rpb246NzE=_OSTAR,[0. 0. 0. ... 0. 0. 0.],[0. 0. 0. ... 0. 0. 0.]
UmVhY3Rpb246ODI3MTk=_COGAS,[0. 0. 0. ... 0. 0. 0.],[0. 0. 0. ... 0. 0. 0.]
UmVhY3Rpb246NDMzNjA1_COSTAR,[0. 0. 0. ... 0. 0. 0.],[0. 0. 0. ... 0. 0. 0.]
UmVhY3Rpb246NDMzMDM5_NH3GAS,[0.01727417 0.06683309 0.1663292  ... 0.         0.         0.        ],[0.011424   0.02572566 0.04626007 ... 0.         0.         0.        ]
UmVhY3Rpb246OTQ=_COGAS,[0. 0. 0. ... 0. 0. 0.],[0. 0. 0. ... 0. 0. 0.]
UmVhY3Rpb246NDMxNjA3_COGAS,[0. 0. 0. ... 0. 0. 0.],[0. 0. 0. ... 0. 0. 0.]
UmVhY3Rpb246OQ==_NOSTAR,[0. 0. 0. ... 0. 0. 0.],[0. 0. 0. ... 0. 0. 0.]
UmVhY3Rpb246MzM5NzQy_STAR,[0. 0. 0. ... 0. 0. 0.],[0. 0. 0. ... 0. 0. 0.]
UmVhY3Rpb246NTk=_STAR,[0. 0. 0. ... 0. 0. 0.],[0. 0. 0. ... 0. 0. 0.]
UmVhY3Rpb246MzM5MTYx_H2OGAS,[0.01476464 0.05685913 0.13982329 ... 0.         0.         0.        ],[0.00949045 0.02107727 0.03897097 ... 0.         0.         0.        ]
UmVhY3Rpb246MzM5NzQ0_BULK,[0. 0. 0. ... 0. 0. 0.],[0. 0. 0. ... 0. 0. 0.]
UmVhY3Rpb246MzM5NzQy_H2OGAS,[0.01476464 0.05685913 0.13982329 ... 0.         0.         0.        ],[0.00949045 0.02107727 0.03897097 ... 0.         0.         0.        ]
UmVhY3Rpb246MzM5MzYy_BULK,[0. 0. 0. ... 0. 0. 0.],[0. 0. 0. ... 0. 0. 0.]
UmVhY3Rpb246NDM1Nzc2_COGAS,[0. 0. 0. ... 0. 0. 0.],[0. 0. 0. ... 0. 0. 0.]
UmVhY3Rpb246NA==_NOSTAR,[0. 0. 0. ... 0. 0. 0.],[0. 0. 0. ... 0. 0. 0.]
UmVhY3Rpb246NjA=_STAR,[0. 0. 0. ... 0. 0. 0.],[0. 0. 0. ... 0. 0. 0.]
UmVhY3Rpb246ODI3MTY=_COGAS,[0. 0. 0. ... 0. 0. 0.],[0. 0. 0. ... 0. 0. 0.]
UmVhY3Rpb246NDM0MDU0_STAR,[0. 0. 0. ... 0. 0. 0.],[0. 0. 0. ... 0. 0. 0.]
UmVhY3Rpb246MzM5Mjk0_H2OGAS,[0.01476464 0.05685913 0.13982329 ... 0.         0.         0.        ],[0.00949045 0.02107727 0.03897097 ... 0.         0.         0.        ]
UmVhY3Rpb246NTk=_OGAS,[0. 0. 0. ... 0. 0. 0.],[0. 0. 0. ... 0. 0. 0.]
UmVhY3Rpb246ODI3MTQ=_COSTAR,[0. 0. 0. ... 0. 0. 0.],[0. 0. 0. ... 0. 0. 0.]
UmVhY3Rpb246NDMyOTcz_NH3STAR,[0.00172231 0.00665782 0.0165892  ... 0.         0.         0.        ],[0.00113867 0.00255657 0.00463528 ... 0.         0.         0.        ]
UmVhY3Rpb246MTY=_NOSTAR,[0. 0. 0. ... 0. 0. 0.],[0. 0. 0. ... 0. 0. 0.]
UmVhY3Rpb246NDM0MDQw_NOGAS,[0. 0. 0. ... 0. 0. 0.],[0. 0. 0. ... 0. 0. 0.]
UmVhY3Rpb246MzM5MTYx_STAR,[0. 0. 0. ... 0. 0. 0.],[0. 0. 0. ... 0. 0. 0.]
UmVhY3Rpb246NDMzOTg3_NOGAS,[0. 0. 0. ... 0. 0. 0.],[0. 0. 0. ... 0. 0. 0.]
UmVhY3Rpb246NDM0MDU0_NOGAS,[0. 0. 0. ... 0. 0. 0.],[0. 0. 0. ... 0. 0. 0.]
UmVhY3Rpb246NDMzMTA1_NH3STAR,[0.00172541 0.00666987 0.01661965 ... 0.         0.         0.        ],[0.00114072 0.00256123 0.00464355 ... 0.         0.         0.        ]
UmVhY3Rpb246NDMxNjA5_COGAS,[0. 0. 0. ... 0. 0. 0.],[0. 0. 0. ... 0. 0. 0.]
UmVhY3Rpb246NDMzMDI3_NH3GAS,[0.01727417 0.06683309 0.1663292  ... 0.         0.         0.        ],[0.011424   0.02572566 0.04626007 ... 0.         0.         0.        ]
UmVhY3Rpb246NDM0MDE5_STAR,[0. 0. 0. ... 0. 0. 0.],[0. 0. 0. ... 0. 0. 0.]
UmVhY3Rpb246NDMzNDcw_STAR,[0. 0. 0. ... 0. 0. 0.],[0. 0. 0. ... 0. 0. 0.]
UmVhY3Rpb246NDM1Nzc2_COSTAR,[0. 0. 0. ... 0. 0. 0.],[0. 0. 0. ... 0. 0. 0.]
UmVhY3Rpb246NDMzNjc5_STAR,[0. 0. 0. ... 0. 0. 0.],[0. 0. 0. ... 0. 0. 0.]
UmVhY3Rpb246NDMzNTQx_STAR,[0. 0. 0. ... 0. 0. 0.],[0. 0. 0. ... 0. 0. 0.]
UmVhY3Rpb246NDM1NzU0_STAR,[0. 0. 0. ... 0. 0. 0.],[0. 0. 0. ... 0. 0. 0.]
UmVhY3Rpb246NDMzMDg3_NH3GAS,[0.01727417 0.06683309 0.1663292  ... 0.         0.         0.        ],[0.011424   0.02572566 0.04626007 ... 0.         0.         0.        ]
UmVhY3Rpb246NQ==_NOGAS,[0. 0. 0. ... 0. 0. 0.],[0. 0. 0. ... 0. 0. 0.]
UmVhY3Rpb246MzM5NzQ0_H2OGAS,[0.01476464 0.05685913 0.13982329 ... 0.         0.         0.        ],[0.00949045 0.02107727 0.03897097 ... 0.         0.         0.        ]
UmVhY3Rpb246OTQ=_COSTAR,[0. 0. 0. ... 0. 0. 0.],[0. 0. 0. ... 0. 0. 0.]
UmVhY3Rpb246NDMzMDIx_NH3STAR,[0.00173372 0.00670192 0.01670414 ... 0.         0.         0.        ],[0.00114616 0.00257232 0.00466975 ... 0.         0.         0.        ]
UmVhY3Rpb246OTM=_COGAS,[0. 0. 0. ... 0. 0. 0.],[0. 0. 0. ... 0. 0. 0.]
UmVhY3Rpb246NTc=_STAR,[0. 0. 0. ... 0. 0. 0.],[0. 0. 0. ... 0. 0. 0.]
UmVhY3Rpb246NjY=_OSTAR,[0. 0. 0. ... 0. 0. 0.],[0. 0. 0. ... 0. 0. 0.]
UmVhY3Rpb246NDMyOTg1_NH3GAS,[0.01727417 0.06683309 0.1663292  ... 0.         0.         0.        ],[0.011424   0.02572566 0.04626007 ... 0.         0.         0.        ]
UmVhY3Rpb246MTAx_COSTAR,[0. 0. 0. ... 0. 0. 0.],[0. 0. 0. ... 0. 0. 0.]
UmVhY3Rpb246NDM0MDgy_NOGAS,[0. 0. 0. ... 0. 0. 0.],[0. 0. 0. ... 0. 0. 0.]
UmVhY3Rpb246NDMxNjEw_COSTAR,[0. 0. 0. ... 0. 0. 0.],[0. 0. 0. ... 0. 0. 0.]
UmVhY3Rpb246MTAy_STAR,[0. 0. 0. ... 0. 0. 0.],[0. 0. 0. ... 0. 0. 0.]
UmVhY3Rpb246OTg=_STAR,[0. 0. 0. ... 0. 0. 0.],[0. 0. 0. ... 0. 0. 0.]
UmVhY3Rpb246NzA=_OSTAR,[0. 0. 0. ... 0. 0. 0.],[0. 0. 0. ... 0. 0. 0.]
UmVhY3Rpb246NDMzNTM0_STAR,[0. 0. 0. ... 0. 0. 0.],[0. 0. 0. ... 0. 0. 0.]
UmVhY3Rpb246NDMxNjA3_STAR,[0. 0. 0. ... 0. 0. 0.],[0. 0. 0. ... 0. 0. 0.]
UmVhY3Rpb246NDMzNjQy_COGAS,[0. 0. 0. ... 0. 0. 0.],[0. 0. 0. ... 0. 0. 0.]
UmVhY3Rpb246NDMzMDI3_STAR,[0. 0. 0. ... 0. 0. 0.],[0. 0. 0. ... 0. 0. 0.]
UmVhY3Rpb246OTI=_COSTAR,[0. 0. 0. ... 0. 0. 0.],[0. 0. 0. ... 0. 0. 0.]
UmVhY3Rpb246NDMxNjEw_COGAS,[0. 0. 0. ... 0. 0. 0.],[0. 0. 0. ... 0. 0. 0.]
UmVhY3Rpb246NzE=_OGAS,[0. 0. 0. ... 0. 0. 0.],[0. 0. 0. ... 0. 0. 0.]
UmVhY3Rpb246MzM5NzQz_BULK,[0. 0. 0. ... 0. 0. 0.],[0. 0. 0. ... 0. 0. 0.]
UmVhY3Rpb246OTg=_COSTAR,[0. 0. 0. ... 0. 0. 0.],[0. 0. 0. ... 0. 0. 0.]
UmVhY3Rpb246MTA=_NOSTAR,[0. 0. 0. ... 0. 0. 0.],[0. 0. 0. ... 0. 0. 0.]
UmVhY3Rpb246NDMzNDc5_COSTAR,[0. 0. 0. ... 0. 0. 0.],[0. 0. 0. ... 0. 0. 0.]
UmVhY3Rpb246MzM5Mjk1_STAR,[0. 0. 0. ... 0. 0. 0.],[0. 0. 0. ... 0. 0. 0.]
UmVhY3Rpb246NDM0MTE3_STAR,[0. 0. 0. ... 0. 0. 0.],[0. 0. 0. ... 0. 0. 0.]
UmVhY3Rpb246NDM1Njc1_COGAS,[0. 0. 0. ... 0. 0. 0.],[0. 0. 0. ... 0. 0. 0.]
UmVhY3Rpb246MTA4_COSTAR,[0. 0. 0. ... 0. 0. 0.],[0. 0. 0. ... 0. 0. 0.]
UmVhY3Rpb246MzM5MDU3_BULK,[0. 0. 0. ... 0. 0. 0.],[0. 0. 0. ... 0. 0. 0.]
UmVhY3Rpb246MTc0NDgw_COSTAR,[0. 0. 0. ... 0. 0. 0.],[0. 0. 0. ... 0. 0. 0.]
UmVhY3Rpb246MzM5MTYy_STAR,[0. 0. 0. ... 0. 0. 0.],[0. 0. 0. ... 0. 0. 0.]
UmVhY3Rpb246NDMzNjUx_STAR,[0. 0. 0. ... 0. 0. 0.],[0. 0. 0. ... 0. 0. 0.]
UmVhY3Rpb246NDMzMDYz_NH3STAR,[0.00216548 0.00837478 0.02085107 ... 0.         0.         0.        ],[0.001432   0.00321852 0.00581842 ... 0.         0.         0.        ]
UmVhY3Rpb246NDMzMDgx_STAR,[0. 0. 0. ... 0. 0. 0.],[0. 0. 0. ... 0. 0. 0.]
UmVhY3Rpb246MTc0NTA2_CHOSTAR,[0.00031169 0.00119052 0.00286961 ... 0.         0.         0.        ],[0.00019329 0.00042282 0.00080113 ... 0.         0.         0.        ]
UmVhY3Rpb246NDMzNjQ4_COGAS,[0. 0. 0. ... 0. 0. 0.],[0. 0. 0. ... 0. 0. 0.]
UmVhY3Rpb246OTI=_STAR,[0. 0. 0. ... 0. 0. 0.],[0. 0. 0. ... 0. 0. 0.]
UmVhY3Rpb246MTY=_NOGAS,[0. 0. 0. ... 0. 0. 0.],[0. 0. 0. ... 0. 0. 0.]
UmVhY3Rpb246OTU=_COGAS,[0. 0. 0. ... 0. 0. 0.],[0. 0. 0. ... 0. 0. 0.]
UmVhY3Rpb246ODI3MTc=_COGAS,[0. 0. 0. ... 0. 0. 0.],[0. 0. 0. ... 0. 0. 0.]
UmVhY3Rpb246Ng==_NOGAS,[0. 0. 0. ... 0. 0. 0.],[0. 0. 0. ... 0. 0. 0.]
UmVhY3Rpb246NDMzNTQx_COSTAR,[0. 0. 0. ... 0. 0. 0.],[0. 0. 0. ... 0. 0. 0.]
UmVhY3Rpb246MTc0NDc0_CHOSTAR,[0.00031092 0.00118753 0.00286233 ... 0.         0.         0.        ],[0.00019279 0.00042164 0.00079925 ... 0.         0.         0.        ]
UmVhY3Rpb246OTE=_COSTAR,[0. 0. 0. ... 0. 0. 0.],[0. 0. 0. ... 0. 0. 0.]
UmVhY3Rpb246NDM0MDE5_NOGAS,[0. 0. 0. ... 0. 0. 0.],[0. 0. 0. ... 0. 0. 0.]
UmVhY3Rpb246NDMzNjA1_STAR,[0. 0. 0. ... 0. 0. 0.],[0. 0. 0. ... 0. 0. 0.]
UmVhY3Rpb246MTc0NDcy_STAR,[0. 0. 0. ... 0. 0. 0.],[0. 0. 0. ... 0. 0. 0.]
UmVhY3Rpb246MzM5Mjk0_STAR,[0. 0. 0. ... 0. 0. 0.],[0. 0. 0. ... 0. 0. 0.]
UmVhY3Rpb246MzM5MDg4_H2OGAS,[0.01476464 0.05685913 0.13982329 ... 0.         0.         0.        ],[0.00949045 0.02107727 0.03897097 ... 0.         0.         0.        ]
UmVhY3Rpb246NDM0MDI5_NOGAS,[0. 0. 0. ... 0. 0. 0.],[0. 0. 0. ... 0. 0. 0.]
UmVhY3Rpb246NDMzNTA3_STAR,[0. 0. 0. ... 0. 0. 0.],[0. 0. 0. ... 0. 0. 0.]
UmVhY3Rpb246MTAy_COGAS,[0. 0. 0. ... 0. 0. 0.],[0. 0. 0. ... 0. 0. 0.]
UmVhY3Rpb246MzM5MTYy_H2OGAS,[0.01476464 0.05685913 0.13982329 ... 0.         0.         0.        ],[0.00949045 0.02107727 0.03897097 ... 0.         0.         0.        ]
UmVhY3Rpb246NDM1NjM1_STAR,[0. 0. 0. ... 0. 0. 0.],[0. 0. 0. ... 0. 0. 0.]
UmVhY3Rpb246MTc0NDcy_COSTAR,[0. 0. 0. ... 0. 0. 0.],[0. 0. 0. ... 0. 0. 0.]
UmVhY3Rpb246MzM5Njg3_BULK,[0. 0. 0. ... 0. 0. 0.],[0. 0. 0. ... 0. 0. 0.]
UmVhY3Rpb246MzM5MDg5_H2OSTAR,[0.00188177 0.00725544 0.0169635  ... 0.         0.         0.        ],[0.00116101 0.00255897 0.00471292 ... 0.         0.         0.        ]
UmVhY3Rpb246MzM5NTUx_H2OGAS,[0.01476464 0.05685913 0.13982329 ... 0.         0.         0.        ],[0.00949045 0.02107727 0.03897097 ... 0.         0.         0.        ]
UmVhY3Rpb246MTc0NTA2_COGAS,[0. 0. 0. ... 0. 0. 0.],[0. 0. 0. ... 0. 0. 0.]
UmVhY3Rpb246NjU=_STAR,[0. 0. 0. ... 0. 0. 0.],[0. 0. 0. ... 0. 0. 0.]
UmVhY3Rpb246MQ==_STAR,[0. 0. 0. ... 0. 0. 0.],[0. 0. 0. ... 0. 0. 0.]
UmVhY3Rpb246NDM0MDMz_NOSTAR,[0. 0. 0. ... 0. 0. 0.],[0. 0. 0. ... 0. 0. 0.]
UmVhY3Rpb246MTAw_COSTAR,[0. 0. 0. ... 0. 0. 0.],[0. 0. 0. ... 0. 0. 0.]
UmVhY3Rpb246NDM0MDk2_NOSTAR,[0. 0. 0. ... 0. 0. 0.],[0. 0. 0. ... 0. 0. 0.]
UmVhY3Rpb246MTc0NDcw_COSTAR,[0. 0. 0. ... 0. 0. 0.],[0. 0. 0. ... 0. 0. 0.]
UmVhY3Rpb246NDM0MTEz_STAR,[0. 0. 0. ... 0. 0. 0.],[0. 0. 0. ... 0. 0. 0.]
UmVhY3Rpb246NDM1NTE3_STAR,[0. 0. 0. ... 0. 0. 0.],[0. 0. 0. ... 0. 0. 0.]
UmVhY3Rpb246NDMxNjAy_COGAS,[0. 0. 0. ... 0. 0. 0.],[0. 0. 0. ... 0. 0. 0.]
UmVhY3Rpb246ODI3MTM=_COSTAR,[0. 0. 0. ... 0. 0. 0.],[0. 0. 0. ... 0. 0. 0.]
UmVhY3Rpb246MzM5Mzg5_H2OSTAR,[0.00291324 0.01121568 0.02758765 ... 0.         0.         0.        ],[0.00187294 0.00415922 0.00769169 ... 0.         0.         0.        ]
UmVhY3Rpb246NzI=_STAR,[0. 0. 0. ... 0. 0. 0.],[0. 0. 0. ... 0. 0. 0.]
UmVhY3Rpb246NDMxNjA4_COSTAR,[0. 0. 0. ... 0. 0. 0.],[0. 0. 0. ... 0. 0. 0.]
UmVhY3Rpb246NDM0MDQw_NOSTAR,[0. 0. 0. ... 0. 0. 0.],[0. 0. 0. ... 0. 0. 0.]
UmVhY3Rpb246MzM5MjIz_BULK,[0. 0. 0. ... 0. 0. 0.],[0. 0. 0. ... 0. 0. 0.]
UmVhY3Rpb246NDM0MDMz_STAR,[0. 0. 0. ... 0. 0. 0.],[0. 0. 0. ... 0. 0. 0.]
UmVhY3Rpb246MzM5MDg4_BULK,[0. 0. 0. ... 0. 0. 0.],[0. 0. 0. ... 0. 0. 0.]
UmVhY3Rpb246MzM5NzQ0_STAR,[0. 0. 0. ... 0. 0. 0.],[0. 0. 0. ... 0. 0. 0.]
UmVhY3Rpb246NDM1Njk3_STAR,[0. 0. 0. ... 0. 0. 0.],[0. 0. 0. ... 0. 0. 0.]
UmVhY3Rpb246MTAz_COSTAR,[0. 0. 0. ... 0. 0. 0.],[0. 0. 0. ... 0. 0. 0.]
UmVhY3Rpb246MzM5Njg3_H2OSTAR,[0.0029111  0.01120765 0.02756767 ... 0.         0.         0.        ],[0.0018716  0.00415662 0.00768505 ... 0.         0.         0.        ]
UmVhY3Rpb246MTc0NTA2_COSTAR,[0. 0. 0. ... 0. 0. 0.],[0. 0. 0. ... 0. 0. 0.]
UmVhY3Rpb246MzM5NjY4_STAR,[0. 0. 0. ... 0. 0. 0.],[0. 0. 0. ... 0. 0. 0.]
UmVhY3Rpb246NDM0MDky_NOGAS,[0. 0. 0. ... 0. 0. 0.],[0. 0. 0. ... 0. 0. 0.]
UmVhY3Rpb246OTc=_STAR,[0. 0. 0. ... 0. 0. 0.],[0. 0. 0. ... 0. 0. 0.]
UmVhY3Rpb246OTQ=_STAR,[0. 0. 0. ... 0. 0. 0.],[0. 0. 0. ... 0. 0. 0.]
UmVhY3Rpb246MTc0NTA0_STAR,[0. 0. 0. ... 0. 0. 0.],[0. 0. 0. ... 0. 0. 0.]
UmVhY3Rpb246NDMzNTg0_COSTAR,[0. 0. 0. ... 0. 0. 0.],[0. 0. 0. ... 0. 0. 0.]
UmVhY3Rpb246MTAx_STAR,[0. 0. 0. ... 0. 0. 0.],[0. 0. 0. ... 0. 0. 0.]
UmVhY3Rpb246MzM5MzYy_STAR,[0. 0. 0. ... 0. 0. 0.],[0. 0. 0. ... 0. 0. 0.]
UmVhY3Rpb246NDMzMDMz_STAR,[0. 0. 0. ... 0. 0. 0.],[0. 0. 0. ... 0. 0. 0.]
UmVhY3Rpb246NDMzNTg2_COSTAR,[0. 0. 0. ... 0. 0. 0.],[0. 0. 0. ... 0. 0. 0.]
UmVhY3Rpb246NDMzNjg4_COSTAR,[0. 0. 0. ... 0. 0. 0.],[0. 0. 0. ... 0. 0. 0.]
UmVhY3Rpb246NDMzMDI3_NH3STAR,[0.00215479 0.00833279 0.02074253 ... 0.         0.         0.        ],[0.00142483 0.00320278 0.00578737 ... 0.         0.         0.        ]
UmVhY3Rpb246NDMzNjMy_COSTAR,[0. 0. 0. ... 0. 0. 0.],[0. 0. 0. ... 0. 0. 0.]
UmVhY3Rpb246ODI3MTM=_STAR,[0. 0. 0. ... 0. 0. 0.],[0. 0. 0. ... 0. 0. 0.]
UmVhY3Rpb246NjQ=_OGAS,[0. 0. 0. ... 0. 0. 0.],[0. 0. 0. ... 0. 0. 0.]
UmVhY3Rpb246MzM5MDg5_H2OGAS,[0.01476464 0.05685913 0.13982329 ... 0.         0.         0.        ],[0.00949045 0.02107727 0.03897097 ... 0.         0.         0.        ]
UmVhY3Rpb246ODI3MTg=_COGAS,[0. 0. 0. ... 0. 0. 0.],[0. 0. 0. ... 0. 0. 0.]
UmVhY3Rpb246MzM5MDg4_STAR,[0. 0. 0. ... 0. 0. 0.],[0. 0. 0. ... 0. 0. 0.]
UmVhY3Rpb246NDMzMDQ1_NH3GAS,[0.01727417 0.06683309 0.1663292  ... 0.         0.         0.        ],[0.011424   0.02572566 0.04626007 ... 0.         0.         0.        ]
UmVhY3Rpb246NDM1NTQ5_STAR,[0. 0. 0. ... 0. 0. 0.],[0. 0. 0. ... 0. 0. 0.]
UmVhY3Rpb246NTU=_OGAS,[0. 0. 0. ... 0. 0. 0.],[0. 0. 0. ... 0. 0. 0.]
UmVhY3Rpb246MTc0NDc0_COSTAR,[0. 0. 0. ... 0. 0. 0.],[0. 0. 0. ... 0. 0. 0.]
