,SOAP 1,SOAP 2
UmVhY3Rpb246MTc0NTE2_COSTAR,[0. 0. 0. ... 0. 0. 0.],[0. 0. 0. ... 0. 0. 0.]
UmVhY3Rpb246NDM0MDk2_NOGAS,[0. 0. 0. ... 0. 0. 0.],[0. 0. 0. ... 0. 0. 0.]
UmVhY3Rpb246MTc0NDcy_COGAS,[0. 0. 0. ... 0. 0. 0.],[0. 0. 0. ... 0. 0. 0.]
UmVhY3Rpb246NDM1NTE3_COSTAR,[0. 0. 0. ... 0. 0. 0.],[0. 0. 0. ... 0. 0. 0.]
UmVhY3Rpb246NDM0MDEy_NOSTAR,[0. 0. 0. ... 0. 0. 0.],[0. 0. 0. ... 0. 0. 0.]
UmVhY3Rpb246MzM5NTg0_H2OSTAR,[0.00206002 0.00795709 0.01871759 ... 0.         0.         0.        ],[0.00127603 0.00283673 0.00512275 ... 0.         0.         0.        ]
UmVhY3Rpb246NDMzMDg3_NH3STAR,[0.00213463 0.00825513 0.02054447 ... 0.         0.         0.        ],[0.00141132 0.00317022 0.00573901 ... 0.         0.         0.        ]
UmVhY3Rpb246MTc0NTE4_STAR,[0. 0. 0. ... 0. 0. 0.],[0. 0. 0. ... 0. 0. 0.]
UmVhY3Rpb246NDEwOA==_COGAS,[0. 0. 0. ... 0. 0. 0.],[0. 0. 0. ... 0. 0. 0.]
UmVhY3Rpb246NDMzMDAz_NH3STAR,[0.00214355 0.00828797 0.02063942 ... 0.         0.         0.        ],[0.00141744 0.0031839  0.00576502 ... 0.         0.         0.        ]
UmVhY3Rpb246MzM5Mjk1_H2OGAS,[0.01476464 0.05685913 0.13982329 ... 0.         0.         0.        ],[0.00949045 0.02107727 0.03897097 ... 0.         0.         0.        ]
UmVhY3Rpb246OTY=_COSTAR,[0. 0. 0. ... 0. 0. 0.],[0. 0. 0. ... 0. 0. 0.]
UmVhY3Rpb246MzM5MjIz_H2OSTAR,[0.00291272 0.01121377 0.02758234 ... 0.         0.         0.        ],[0.00187268 0.00415807 0.00769247 ... 0.         0.         0.        ]
UmVhY3Rpb246MTc0NDY0_COSTAR,[0. 0. 0. ... 0. 0. 0.],[0. 0. 0. ... 0. 0. 0.]
UmVhY3Rpb246NDMxNjEx_COSTAR,[0. 0. 0. ... 0. 0. 0.],[0. 0. 0. ... 0. 0. 0.]
UmVhY3Rpb246NDM1NTg1_STAR,[0. 0. 0. ... 0. 0. 0.],[0. 0. 0. ... 0. 0. 0.]
UmVhY3Rpb246MzM5NzQx_STAR,[0. 0. 0. ... 0. 0. 0.],[0. 0. 0. ... 0. 0. 0.]
UmVhY3Rpb246ODI3MTQ=_STAR,[0. 0. 0. ... 0. 0. 0.],[0. 0. 0. ... 0. 0. 0.]
UmVhY3Rpb246MzM5MTYx_BULK,[0. 0. 0. ... 0. 0. 0.],[0. 0. 0. ... 0. 0. 0.]
UmVhY3Rpb246NDMzMDY5_STAR,[0. 0. 0. ... 0. 0. 0.],[0. 0. 0. ... 0. 0. 0.]
UmVhY3Rpb246MzM5MjIz_H2OGAS,[0.01476464 0.05685913 0.13982329 ... 0.         0.         0.        ],[0.00949045 0.02107727 0.03897097 ... 0.         0.         0.        ]
UmVhY3Rpb246NDMzNTYx_COSTAR,[0. 0. 0. ... 0. 0. 0.],[0. 0. 0. ... 0. 0. 0.]
UmVhY3Rpb246MTc0NDY4_COGAS,[0. 0. 0. ... 0. 0. 0.],[0. 0. 0. ... 0. 0. 0.]
UmVhY3Rpb246NDMzNTM1_STAR,[0. 0. 0. ... 0. 0. 0.],[0. 0. 0. ... 0. 0. 0.]
UmVhY3Rpb246NDM0MDI5_STAR,[0. 0. 0. ... 0. 0. 0.],[0. 0. 0. ... 0. 0. 0.]
UmVhY3Rpb246MTc=_STAR,[0. 0. 0. ... 0. 0. 0.],[0. 0. 0. ... 0. 0. 0.]
UmVhY3Rpb246NDEwOQ==_STAR,[0. 0. 0. ... 0. 0. 0.],[0. 0. 0. ... 0. 0. 0.]
UmVhY3Rpb246NDM0MDE5_NOSTAR,[0. 0. 0. ... 0. 0. 0.],[0. 0. 0. ... 0. 0. 0.]
UmVhY3Rpb246MzM5NTg1_H2OGAS,[0.01476464 0.05685913 0.13982329 ... 0.         0.         0.        ],[0.00949045 0.02107727 0.03897097 ... 0.         0.         0.        ]
UmVhY3Rpb246MzM5MjI1_BULK,[0. 0. 0. ... 0. 0. 0.],[0. 0. 0. ... 0. 0. 0.]
UmVhY3Rpb246NDM1NTQz_STAR,[0. 0. 0. ... 0. 0. 0.],[0. 0. 0. ... 0. 0. 0.]
UmVhY3Rpb246NjM=_OGAS,[0. 0. 0. ... 0. 0. 0.],[0. 0. 0. ... 0. 0. 0.]
UmVhY3Rpb246NDMzNDYx_COSTAR,[0. 0. 0. ... 0. 0. 0.],[0. 0. 0. ... 0. 0. 0.]
UmVhY3Rpb246MzM5Njg2_H2OSTAR,[0.00290911 0.01119996 0.02754778 ... 0.         0.         0.        ],[0.00187035 0.00415358 0.00768068 ... 0.         0.         0.        ]
UmVhY3Rpb246NDM1NTg1_COGAS,[0. 0. 0. ... 0. 0. 0.],[0. 0. 0. ... 0. 0. 0.]
UmVhY3Rpb246NDMzNjQw_STAR,[0. 0. 0. ... 0. 0. 0.],[0. 0. 0. ... 0. 0. 0.]
UmVhY3Rpb246MTc0NDY0_STAR,[0. 0. 0. ... 0. 0. 0.],[0. 0. 0. ... 0. 0. 0.]
UmVhY3Rpb246NDMxNjE2_H2OSTAR,[0.0014891  0.00572602 0.01345797 ... 0.         0.         0.        ],[0.00091431 0.00202644 0.00367392 ... 0.         0.         0.        ]
UmVhY3Rpb246MTU=_STAR,[0. 0. 0. ... 0. 0. 0.],[0. 0. 0. ... 0. 0. 0.]
UmVhY3Rpb246NDM0MDgy_NOSTAR,[0. 0. 0. ... 0. 0. 0.],[0. 0. 0. ... 0. 0. 0.]
UmVhY3Rpb246MTc0NDY2_STAR,[0. 0. 0. ... 0. 0. 0.],[0. 0. 0. ... 0. 0. 0.]
UmVhY3Rpb246NDMzOTc3_NOGAS,[0. 0. 0. ... 0. 0. 0.],[0. 0. 0. ... 0. 0. 0.]
UmVhY3Rpb246NDMzNTYy_COGAS,[0. 0. 0. ... 0. 0. 0.],[0. 0. 0. ... 0. 0. 0.]
UmVhY3Rpb246NDMxNjE2_STAR,[0. 0. 0. ... 0. 0. 0.],[0. 0. 0. ... 0. 0. 0.]
UmVhY3Rpb246MzM5NTUy_BULK,[0. 0. 0. ... 0. 0. 0.],[0. 0. 0. ... 0. 0. 0.]
UmVhY3Rpb246NDMzMDgx_NH3GAS,[0.01727417 0.06683309 0.1663292  ... 0.         0.         0.        ],[0.011424   0.02572566 0.04626007 ... 0.         0.         0.        ]
UmVhY3Rpb246MzM5Njg1_STAR,[0. 0. 0. ... 0. 0. 0.],[0. 0. 0. ... 0. 0. 0.]
UmVhY3Rpb246NDMyOTg1_STAR,[0. 0. 0. ... 0. 0. 0.],[0. 0. 0. ... 0. 0. 0.]
UmVhY3Rpb246NDM1NjM1_COGAS,[0. 0. 0. ... 0. 0. 0.],[0. 0. 0. ... 0. 0. 0.]
UmVhY3Rpb246MTQ=_NOGAS,[0. 0. 0. ... 0. 0. 0.],[0. 0. 0. ... 0. 0. 0.]
UmVhY3Rpb246NDMxNjA3_COSTAR,[0. 0. 0. ... 0. 0. 0.],[0. 0. 0. ... 0. 0. 0.]
UmVhY3Rpb246NzA=_OGAS,[0. 0. 0. ... 0. 0. 0.],[0. 0. 0. ... 0. 0. 0.]
UmVhY3Rpb246NjI=_OGAS,[0. 0. 0. ... 0. 0. 0.],[0. 0. 0. ... 0. 0. 0.]
UmVhY3Rpb246NDMzNjE5_STAR,[0. 0. 0. ... 0. 0. 0.],[0. 0. 0. ... 0. 0. 0.]
UmVhY3Rpb246NDM0MDcx_NOSTAR,[0. 0. 0. ... 0. 0. 0.],[0. 0. 0. ... 0. 0. 0.]
UmVhY3Rpb246NDM0MDgy_STAR,[0. 0. 0. ... 0. 0. 0.],[0. 0. 0. ... 0. 0. 0.]
UmVhY3Rpb246MTc0NDk4_H2GAS,[0.03792286 0.14515255 0.3512616  ... 0.         0.         0.        ],[0.02360496 0.05175611 0.0977391  ... 0.         0.         0.        ]
UmVhY3Rpb246NDMzNTE5_COGAS,[0. 0. 0. ... 0. 0. 0.],[0. 0. 0. ... 0. 0. 0.]
UmVhY3Rpb246MTE=_NOGAS,[0. 0. 0. ... 0. 0. 0.],[0. 0. 0. ... 0. 0. 0.]
UmVhY3Rpb246ODI3MTc=_COSTAR,[0. 0. 0. ... 0. 0. 0.],[0. 0. 0. ... 0. 0. 0.]
UmVhY3Rpb246MTc0NDcw_H2GAS,[0.03792286 0.14515255 0.3512616  ... 0.         0.         0.        ],[0.02360496 0.05175611 0.0977391  ... 0.         0.         0.        ]
UmVhY3Rpb246NDMzMTA1_NH3GAS,[0.01727417 0.06683309 0.1663292  ... 0.         0.         0.        ],[0.011424   0.02572566 0.04626007 ... 0.         0.         0.        ]
UmVhY3Rpb246MzM5NjY4_H2OSTAR,[0.00188151 0.00725617 0.01695602 ... 0.         0.         0.        ],[0.00116211 0.0025559  0.00473582 ... 0.         0.         0.        ]
UmVhY3Rpb246NDM0MDky_STAR,[0. 0. 0. ... 0. 0. 0.],[0. 0. 0. ... 0. 0. 0.]
UmVhY3Rpb246NDMzMDMz_NH3GAS,[0.01727417 0.06683309 0.1663292  ... 0.         0.         0.        ],[0.011424   0.02572566 0.04626007 ... 0.         0.         0.        ]
UmVhY3Rpb246NDM1NTQz_COSTAR,[0. 0. 0. ... 0. 0. 0.],[0. 0. 0. ... 0. 0. 0.]
UmVhY3Rpb246NjQ=_OSTAR,[0. 0. 0. ... 0. 0. 0.],[0. 0. 0. ... 0. 0. 0.]
UmVhY3Rpb246NDMzNTM0_COSTAR,[0. 0. 0. ... 0. 0. 0.],[0. 0. 0. ... 0. 0. 0.]
UmVhY3Rpb246MTc=_NOSTAR,[0. 0. 0. ... 0. 0. 0.],[0. 0. 0. ... 0. 0. 0.]
UmVhY3Rpb246MzM5MDg5_BULK,[0. 0. 0. ... 0. 0. 0.],[0. 0. 0. ... 0. 0. 0.]
UmVhY3Rpb246NDM1NjEx_COSTAR,[0. 0. 0. ... 0. 0. 0.],[0. 0. 0. ... 0. 0. 0.]
UmVhY3Rpb246MzM5NTUx_H2OSTAR,[0.00206245 0.00793393 0.01879018 ... 0.         0.         0.        ],[0.00126742 0.00284908 0.00498105 ... 0.         0.         0.        ]
UmVhY3Rpb246MTAx_COGAS,[0. 0. 0. ... 0. 0. 0.],[0. 0. 0. ... 0. 0. 0.]
UmVhY3Rpb246NDMzOTk4_STAR,[0. 0. 0. ... 0. 0. 0.],[0. 0. 0. ... 0. 0. 0.]
UmVhY3Rpb246Nw==_NOGAS,[0. 0. 0. ... 0. 0. 0.],[0. 0. 0. ... 0. 0. 0.]
UmVhY3Rpb246NDMzNDk5_COGAS,[0. 0. 0. ... 0. 0. 0.],[0. 0. 0. ... 0. 0. 0.]
UmVhY3Rpb246OTk=_STAR,[0. 0. 0. ... 0. 0. 0.],[0. 0. 0. ... 0. 0. 0.]
UmVhY3Rpb246MTA2_STAR,[0. 0. 0. ... 0. 0. 0.],[0. 0. 0. ... 0. 0. 0.]
UmVhY3Rpb246Njc=_OGAS,[0. 0. 0. ... 0. 0. 0.],[0. 0. 0. ... 0. 0. 0.]
UmVhY3Rpb246NDM1Nzc2_STAR,[0. 0. 0. ... 0. 0. 0.],[0. 0. 0. ... 0. 0. 0.]
UmVhY3Rpb246MzM5Njg3_H2OGAS,[0.01476464 0.05685913 0.13982329 ... 0.         0.         0.        ],[0.00949045 0.02107727 0.03897097 ... 0.         0.         0.        ]
UmVhY3Rpb246NDMyOTY3_NH3STAR,[0.00213255 0.00824715 0.02052629 ... 0.         0.         0.        ],[0.00141012 0.00316747 0.00573466 ... 0.         0.         0.        ]
UmVhY3Rpb246MTc0NTE4_CHOSTAR,[0.0003119  0.00119128 0.00287165 ... 0.         0.         0.        ],[0.00019343 0.00042311 0.00080176 ... 0.         0.         0.        ]
UmVhY3Rpb246MzM5Mzkw_STAR,[0. 0. 0. ... 0. 0. 0.],[0. 0. 0. ... 0. 0. 0.]
UmVhY3Rpb246NDMzNTg5_COGAS,[0. 0. 0. ... 0. 0. 0.],[0. 0. 0. ... 0. 0. 0.]
UmVhY3Rpb246NDM0MDcx_NOGAS,[0. 0. 0. ... 0. 0. 0.],[0. 0. 0. ... 0. 0. 0.]
UmVhY3Rpb246NzE=_STAR,[0. 0. 0. ... 0. 0. 0.],[0. 0. 0. ... 0. 0. 0.]
UmVhY3Rpb246MzM5Njg1_H2OGAS,[0.01476464 0.05685913 0.13982329 ... 0.         0.         0.        ],[0.00949045 0.02107727 0.03897097 ... 0.         0.         0.        ]
UmVhY3Rpb246MzM5Njg1_H2OSTAR,[0.00206223 0.00795416 0.01874879 ... 0.         0.         0.        ],[0.00128353 0.0028132  0.00528716 ... 0.         0.         0.        ]
UmVhY3Rpb246MTc0NDY2_CHOSTAR,[0.00031131 0.00118902 0.00286611 ... 0.         0.         0.        ],[0.00019305 0.00042223 0.0008003  ... 0.         0.         0.        ]
UmVhY3Rpb246NDMxNjA5_STAR,[0. 0. 0. ... 0. 0. 0.],[0. 0. 0. ... 0. 0. 0.]
UmVhY3Rpb246MzM5NTg1_H2OSTAR,[0.00188405 0.00725014 0.01701325 ... 0.         0.         0.        ],[0.00115711 0.00256858 0.00463575 ... 0.         0.         0.        ]
UmVhY3Rpb246NjE=_OSTAR,[0. 0. 0. ... 0. 0. 0.],[0. 0. 0. ... 0. 0. 0.]
UmVhY3Rpb246NDMyOTYx_STAR,[0. 0. 0. ... 0. 0. 0.],[0. 0. 0. ... 0. 0. 0.]
UmVhY3Rpb246MTc0NTA0_COSTAR,[0. 0. 0. ... 0. 0. 0.],[0. 0. 0. ... 0. 0. 0.]
UmVhY3Rpb246NDM1NTQz_COGAS,[0. 0. 0. ... 0. 0. 0.],[0. 0. 0. ... 0. 0. 0.]
UmVhY3Rpb246MTA2_COSTAR,[0. 0. 0. ... 0. 0. 0.],[0. 0. 0. ... 0. 0. 0.]
UmVhY3Rpb246NDMxNjE5_NH3GAS,[0.01782933 0.06898772 0.17173411 ... 0.         0.         0.        ],[0.01178197 0.02650714 0.04779426 ... 0.         0.         0.        ]
UmVhY3Rpb246NDMzNTc5_STAR,[0. 0. 0. ... 0. 0. 0.],[0. 0. 0. ... 0. 0. 0.]
UmVhY3Rpb246NDMzNTM1_COGAS,[0. 0. 0. ... 0. 0. 0.],[0. 0. 0. ... 0. 0. 0.]
UmVhY3Rpb246Mg==_NOSTAR,[0. 0. 0. ... 0. 0. 0.],[0. 0. 0. ... 0. 0. 0.]
UmVhY3Rpb246MzM5MDU3_H2OSTAR,[0.00188234 0.00725432 0.01697623 ... 0.         0.         0.        ],[0.00115984 0.00256214 0.00468887 ... 0.         0.         0.        ]
UmVhY3Rpb246MzM5Mzkw_H2OSTAR,[0.0018846  0.00724826 0.01702546 ... 0.         0.         0.        ],[0.00115615 0.00257051 0.00461813 ... 0.         0.         0.        ]
UmVhY3Rpb246MzM5MDU3_H2OGAS,[0.01476464 0.05685913 0.13982329 ... 0.         0.         0.        ],[0.00949045 0.02107727 0.03897097 ... 0.         0.         0.        ]
UmVhY3Rpb246MzM5NTg1_STAR,[0. 0. 0. ... 0. 0. 0.],[0. 0. 0. ... 0. 0. 0.]
UmVhY3Rpb246NDMzNjYz_STAR,[0. 0. 0. ... 0. 0. 0.],[0. 0. 0. ... 0. 0. 0.]
UmVhY3Rpb246NDMxNjAy_STAR,[0. 0. 0. ... 0. 0. 0.],[0. 0. 0. ... 0. 0. 0.]
UmVhY3Rpb246NDMzMDc1_NH3STAR,[0.00215665 0.00833961 0.020771   ... 0.         0.         0.        ],[0.00142613 0.00320186 0.00580624 ... 0.         0.         0.        ]
UmVhY3Rpb246MTAz_COGAS,[0. 0. 0. ... 0. 0. 0.],[0. 0. 0. ... 0. 0. 0.]
UmVhY3Rpb246NDMzNjEy_STAR,[0. 0. 0. ... 0. 0. 0.],[0. 0. 0. ... 0. 0. 0.]
UmVhY3Rpb246NDEwOA==_STAR,[0. 0. 0. ... 0. 0. 0.],[0. 0. 0. ... 0. 0. 0.]
UmVhY3Rpb246Ng==_STAR,[0. 0. 0. ... 0. 0. 0.],[0. 0. 0. ... 0. 0. 0.]
UmVhY3Rpb246NDMzNjMy_STAR,[0. 0. 0. ... 0. 0. 0.],[0. 0. 0. ... 0. 0. 0.]
UmVhY3Rpb246NDMzNjMy_COGAS,[0. 0. 0. ... 0. 0. 0.],[0. 0. 0. ... 0. 0. 0.]
UmVhY3Rpb246NTY=_STAR,[0. 0. 0. ... 0. 0. 0.],[0. 0. 0. ... 0. 0. 0.]
UmVhY3Rpb246NTU=_OSTAR,[0. 0. 0. ... 0. 0. 0.],[0. 0. 0. ... 0. 0. 0.]
UmVhY3Rpb246NDM0MTA3_NOGAS,[0. 0. 0. ... 0. 0. 0.],[0. 0. 0. ... 0. 0. 0.]
UmVhY3Rpb246NDMzNTc5_COGAS,[0. 0. 0. ... 0. 0. 0.],[0. 0. 0. ... 0. 0. 0.]
UmVhY3Rpb246MTI=_NOGAS,[0. 0. 0. ... 0. 0. 0.],[0. 0. 0. ... 0. 0. 0.]
UmVhY3Rpb246NDMzMDc1_NH3GAS,[0.01727417 0.06683309 0.1663292  ... 0.         0.         0.        ],[0.011424   0.02572566 0.04626007 ... 0.         0.         0.        ]
UmVhY3Rpb246MzM5Njg3_STAR,[0. 0. 0. ... 0. 0. 0.],[0. 0. 0. ... 0. 0. 0.]
UmVhY3Rpb246MzM5NzQ0_H2OSTAR,[0.00188338 0.00725502 0.01698435 ... 0.         0.         0.        ],[0.00116423 0.00254978 0.0047803  ... 0.         0.         0.        ]
UmVhY3Rpb246NDMzNTg0_STAR,[0. 0. 0. ... 0. 0. 0.],[0. 0. 0. ... 0. 0. 0.]
UmVhY3Rpb246MzM5MTYy_H2OSTAR,[0.0018905  0.00724846 0.01711028 ... 0.         0.         0.        ],[0.00116539 0.00254626 0.00480499 ... 0.         0.         0.        ]
UmVhY3Rpb246MzM5Mzg5_H2OGAS,[0.01476464 0.05685913 0.13982329 ... 0.         0.         0.        ],[0.00949045 0.02107727 0.03897097 ... 0.         0.         0.        ]
UmVhY3Rpb246NDM1Njk1_COGAS,[0. 0. 0. ... 0. 0. 0.],[0. 0. 0. ... 0. 0. 0.]
UmVhY3Rpb246NjA=_OGAS,[0. 0. 0. ... 0. 0. 0.],[0. 0. 0. ... 0. 0. 0.]
UmVhY3Rpb246NDM1Njc1_STAR,"[ 0.          0.          0.         ...  0.09930975 -0.08828542
  0.0786958 ]","[ 0.          0.          0.         ...  0.00234059 -0.00140478
  0.00084328]"
UmVhY3Rpb246NDM0MDA4_STAR,[0. 0. 0. ... 0. 0. 0.],[0. 0. 0. ... 0. 0. 0.]
UmVhY3Rpb246NTg=_OSTAR,[0. 0. 0. ... 0. 0. 0.],[0. 0. 0. ... 0. 0. 0.]
UmVhY3Rpb246ODI3MTQ=_COGAS,[0. 0. 0. ... 0. 0. 0.],[0. 0. 0. ... 0. 0. 0.]
UmVhY3Rpb246NDM1NTQ3_COSTAR,[0. 0. 0. ... 0. 0. 0.],[0. 0. 0. ... 0. 0. 0.]
UmVhY3Rpb246MTc=_NOGAS,[0. 0. 0. ... 0. 0. 0.],[0. 0. 0. ... 0. 0. 0.]
UmVhY3Rpb246NzI=_OSTAR,[0. 0. 0. ... 0. 0. 0.],[0. 0. 0. ... 0. 0. 0.]
UmVhY3Rpb246MTA2_COGAS,[0. 0. 0. ... 0. 0. 0.],[0. 0. 0. ... 0. 0. 0.]
UmVhY3Rpb246MzM5NjY3_STAR,[0. 0. 0. ... 0. 0. 0.],[0. 0. 0. ... 0. 0. 0.]
UmVhY3Rpb246NDM1NzAx_COSTAR,[0. 0. 0. ... 0. 0. 0.],[0. 0. 0. ... 0. 0. 0.]
UmVhY3Rpb246NDMzNjQ4_STAR,[0. 0. 0. ... 0. 0. 0.],[0. 0. 0. ... 0. 0. 0.]
UmVhY3Rpb246MzM5Njg2_H2OGAS,[0.01476464 0.05685913 0.13982329 ... 0.         0.         0.        ],[0.00949045 0.02107727 0.03897097 ... 0.         0.         0.        ]
UmVhY3Rpb246NDMzOTc3_NOSTAR,[0. 0. 0. ... 0. 0. 0.],[0. 0. 0. ... 0. 0. 0.]
UmVhY3Rpb246MTc0NDc0_STAR,[0. 0. 0. ... 0. 0. 0.],[0. 0. 0. ... 0. 0. 0.]
UmVhY3Rpb246NDM1NzUy_STAR,[0. 0. 0. ... 0. 0. 0.],[0. 0. 0. ... 0. 0. 0.]
UmVhY3Rpb246Mw==_NOSTAR,[0. 0. 0. ... 0. 0. 0.],[0. 0. 0. ... 0. 0. 0.]
UmVhY3Rpb246NDMzNjYz_COSTAR,[0. 0. 0. ... 0. 0. 0.],[0. 0. 0. ... 0. 0. 0.]
UmVhY3Rpb246MTA4_COGAS,[0. 0. 0. ... 0. 0. 0.],[0. 0. 0. ... 0. 0. 0.]
UmVhY3Rpb246NDMzNjUx_COSTAR,[0. 0. 0. ... 0. 0. 0.],[0. 0. 0. ... 0. 0. 0.]
UmVhY3Rpb246Mg==_NOGAS,[0. 0. 0. ... 0. 0. 0.],[0. 0. 0. ... 0. 0. 0.]
UmVhY3Rpb246NDMzNjMx_STAR,[0. 0. 0. ... 0. 0. 0.],[0. 0. 0. ... 0. 0. 0.]
UmVhY3Rpb246MzM5MDU2_STAR,[0. 0. 0. ... 0. 0. 0.],[0. 0. 0. ... 0. 0. 0.]
UmVhY3Rpb246MzM5NTg0_STAR,[0. 0. 0. ... 0. 0. 0.],[0. 0. 0. ... 0. 0. 0.]
UmVhY3Rpb246NDMzNDg4_COSTAR,[0. 0. 0. ... 0. 0. 0.],[0. 0. 0. ... 0. 0. 0.]
UmVhY3Rpb246NDM1Njk3_COGAS,[0. 0. 0. ... 0. 0. 0.],[0. 0. 0. ... 0. 0. 0.]
UmVhY3Rpb246NDMzNjYz_COGAS,[0. 0. 0. ... 0. 0. 0.],[0. 0. 0. ... 0. 0. 0.]
UmVhY3Rpb246NDMzMDg3_STAR,[0. 0. 0. ... 0. 0. 0.],[0. 0. 0. ... 0. 0. 0.]
UmVhY3Rpb246NDM0MDA4_NOSTAR,[0. 0. 0. ... 0. 0. 0.],[0. 0. 0. ... 0. 0. 0.]
UmVhY3Rpb246NDMzMDY5_NH3GAS,[0.01727417 0.06683309 0.1663292  ... 0.         0.         0.        ],[0.011424   0.02572566 0.04626007 ... 0.         0.         0.        ]
UmVhY3Rpb246NjU=_OSTAR,[0. 0. 0. ... 0. 0. 0.],[0. 0. 0. ... 0. 0. 0.]
UmVhY3Rpb246NDMzNjE3_COSTAR,[0. 0. 0. ... 0. 0. 0.],[0. 0. 0. ... 0. 0. 0.]
UmVhY3Rpb246OTk=_COGAS,[0. 0. 0. ... 0. 0. 0.],[0. 0. 0. ... 0. 0. 0.]
UmVhY3Rpb246MTc0NDgw_COGAS,[0. 0. 0. ... 0. 0. 0.],[0. 0. 0. ... 0. 0. 0.]
UmVhY3Rpb246NDMzMDk5_NH3STAR,[0.00214518 0.00829628 0.02065006 ... 0.         0.         0.        ],[0.00141835 0.00318553 0.00576973 ... 0.         0.         0.        ]
UmVhY3Rpb246MzM5MjI0_BULK,[0. 0. 0. ... 0. 0. 0.],[0. 0. 0. ... 0. 0. 0.]
UmVhY3Rpb246MzM5MDU3_STAR,[0. 0. 0. ... 0. 0. 0.],[0. 0. 0. ... 0. 0. 0.]
UmVhY3Rpb246NDMzNjEy_COSTAR,[0. 0. 0. ... 0. 0. 0.],[0. 0. 0. ... 0. 0. 0.]
UmVhY3Rpb246ODI3MTM=_COGAS,[0. 0. 0. ... 0. 0. 0.],[0. 0. 0. ... 0. 0. 0.]
UmVhY3Rpb246NDMxNjE2_H2OGAS,[0.01496335 0.05762522 0.14171301 ... 0.         0.         0.        ],[0.00961532 0.02134936 0.03950056 ... 0.         0.         0.        ]
UmVhY3Rpb246NDM0MDU0_NOSTAR,[0. 0. 0. ... 0. 0. 0.],[0. 0. 0. ... 0. 0. 0.]
UmVhY3Rpb246NjY=_OGAS,[0. 0. 0. ... 0. 0. 0.],[0. 0. 0. ... 0. 0. 0.]
UmVhY3Rpb246MzM5NzQx_H2OGAS,[0.01476464 0.05685913 0.13982329 ... 0.         0.         0.        ],[0.00949045 0.02107727 0.03897097 ... 0.         0.         0.        ]
UmVhY3Rpb246MzM5MDIx_BULK,[0. 0. 0. ... 0. 0. 0.],[0. 0. 0. ... 0. 0. 0.]
UmVhY3Rpb246NDMzMDIx_NH3GAS,[0.01727417 0.06683309 0.1663292  ... 0.         0.         0.        ],[0.011424   0.02572566 0.04626007 ... 0.         0.         0.        ]
UmVhY3Rpb246MzM5MDU2_H2OSTAR,[0.00291229 0.01121198 0.02757846 ... 0.         0.         0.        ],[0.00187231 0.00415812 0.00768807 ... 0.         0.         0.        ]
UmVhY3Rpb246MzM5Njg4_STAR,[0. 0. 0. ... 0. 0. 0.],[0. 0. 0. ... 0. 0. 0.]
